Metabolite,Log2FC,p.adj,t.val,786-M2A_1,786-M2A_2,786-M2A_3,HK2_1,HK2_2,HK2_3,HMDB,KEGG.ID,KEGGCompound,Pathway
guanosine,0.6686637634761061,0.27433191117251865,-396933.79316250165,1035288.7908605229,886982.8673023897,1288206.4702067228,645845.0290373131,644836.9206029368,728994.799241881,HMDB0000133,C00387,Guanosine,Purine metabolism
hexanoylcarnitine C6,-0.6816000181470221,0.006677390851758114,2140018.378927354,3604729.7219620543,3930114.783157648,3095836.293162229,5003534.183356665,6791551.739747195,5255650.011960134,NA,NA,NA,NA
hexenoylcarnitine C6:1,0.20492456153067137,0.6234097620156647,-249666.88061332423,1967044.9596513503,1852935.4385426266,1836442.8091788392,1481233.7059101544,1995033.0569882237,1431155.8026344655,NA,NA,NA,Fatty acyl carnitines
hexosamine phosphate,-1.360972139212838,7.542383611369718e-5,8527796.619670536,5151789.6734448355,5983969.454742797,5174124.340193169,16270968.806392191,13739096.579247186,11883207.94175303,NA,NA,NA,Not assigned
hippuric acid-d5,0.39820747533568907,0.014876613952942264,-1029664902.3109694,4796131050.452511,3846160365.4183016,4164512249.363417,3171399129.7409153,3180479423.4872866,3365930405.0731206,NA,NA,NA,NA
histidine,-0.6961077840246563,8.901900418911701e-6,274013632.41605014,443132177.69744056,487410612.5402803,395055989.41150355,737541468.6841764,692348663.2141457,717749544.9990528,HMDB0000177,C00135,L-Histidine,Amino acid metabolism
homoarginine,0.09087316961188349,0.9163238397424409,-105524.30776496814,1643334.6978073462,2060299.1285788028,1482200.1808245014,1595295.7317920737,1435407.9536713702,1838557.398452302,HMDB0000670,C01924,L-Homoarginine,Arginine and proline metabolism
hypotaurine,0.6753679876323702,0.0021309576491935767,-510137.93646277254,1452214.1010343814,1264935.940388112,1376753.5188324726,1028281.1313491138,807591.0817826381,727617.5377348966,HMDB0000965,C00519,Hypotaurine,Not assigned
hypoxanthine,-0.6680827892644694,0.8669577425225589,1538991.471729028,3132852.33904369,2044983.0450629354,2661363.491561169,2307248.108573756,2125909.146726094,8023016.0355550265,HMDB0000157,C00262,Hypoxanthine,Purine metabolism
IMP,0.2520243142689639,0.8897621410346357,-80056.52598203567,678487.5778497068,522550.4985210333,297374.6595139366,489397.02936692117,402330.8830366517,366515.24553499673,HMDB0000175,C00130,IMP,Purine metabolism
indole,-0.4877849545936595,7.093118471988014e-4,266426.1331882761,634057.5779214468,726854.4473664232,625908.3722209187,991255.5537354647,847496.2107413858,947347.0325967661,HMDB0000738,C00463,Indole,Not assigned
indole-3-lactate,-0.767451105145105,0.006207436444079284,226902.52378367598,271314.35228268616,394303.40515124146,303692.6378220663,635862.5788197522,500994.775864438,513160.6119228316,HMDB0000671,C02043,Indolelactate,Not assigned
inosine,-0.027713738964023894,0.999309218741514,15042.159543997026,956558.1722937862,753538.4775284202,616562.9644002757,719841.5179009907,620400.613612008,1031543.9613414744,HMDB0000195,C00294,Inosine,Purine metabolism
isoleucine,-0.19516334247761982,0.21856134660767723,62492552.19842619,416453774.47378755,486084616.3127767,391716162.4027015,470955902.4518429,462226339.101563,548549968.2311382,HMDB0000172,C00407,L-Isoleucine,"Valine, leucine and isoleucine biosynthesis"
isovalerylcarnitine,1.1128431578307267,0.0011910257312658379,-18993926.95784605,37556308.511655554,34721775.048566125,33711244.740884714,19753215.060225777,15537391.199371755,13716941.167970723,HMDB0000688,C20826,Isovalerylcarnitine,Fatty acyl carnitines
KMV,0.14537317012363143,0.9400996512783545,-448094.5988488002,4501577.704040937,5445482.608657614,4077148.3328618314,3605000.643894498,2919326.029661359,6155598.175458126,NA,NA,NA,"Valine, leucine and isoleucine biosynthesis"
lactate,0.2288326663449071,0.3646300815081627,-99393598.01946497,663746220.3415704,733610904.0879432,635579163.1486976,565048879.3842682,499136449.8110773,670570164.3244711,HMDB0000190,C00186,(S)-Lactate,Glycolysis / Gluconeogenesis
leucine,-0.29768626553008903,0.02411371327825229,110747025.38857722,457818920.7255788,546731948.7407305,445197558.6931679,577249919.7232254,564558365.2599294,640181219.3420541,HMDB0000687,C00123,L-Leucine,"Valine, leucine and isoleucine biosynthesis"
lysine,0.21242504755308173,0.5143195250868472,-4733733.048454866,32784356.451738797,40915391.01842973,30023174.65613997,27919226.332496747,25870670.99875851,35731825.64968864,HMDB0000182,C00047,L-Lysine,Amino acid metabolism
malate,-0.03668889501740182,0.9829734723625135,51447567.923345566,2247800755.9260054,1746912464.795599,1997566513.2904422,1940397414.0010614,2064435996.6521761,2141789027.128846,HMDB0000156,C00149,(S)-Malate,Citrate cycle (TCA cycle)
malonate,0.02787052186018003,0.998655737100707,-127224.81424138788,7052035.19937717,6647626.8150543785,6248858.729565367,5918003.152066566,6198577.345465461,7450265.803740727,HMDB0000691,C00383,Malonate,Pyrimidine metabolism
malonylcarnitine C3-DC,2.8408114514348206,1.4116104617600822e-4,-1253658.3551867497,1605709.074845803,1473984.1597678952,1291410.8624857464,268572.0401648358,143914.95415482865,197642.03721953163,HMDB0002095,NA,NA,Fatty acyl carnitines
mesaconate,1.085240027647199,2.9631454886769326e-5,-18553395.662286475,33626812.70303751,33962804.70057857,37690588.35508647,14951797.286621094,16354894.210955521,18313327.2742665,HMDB0000749,C01732,Mesaconate,Citrate cycle (TCA cycle)
methionine,-0.648023732588906,2.6265308080675176e-4,54426923.67433977,89234618.82166141,110450217.35831012,88278070.61747868,144315072.62163788,146980149.00732484,159948456.1915068,HMDB0000696,C00073,L-Methionine,Amino acid metabolism
methionine sulfoxide,-0.8365233877474462,0.0015977745749171657,279118.5061301596,345455.74126940826,350433.64151216805,369798.68671520683,617546.5113233512,623903.4048387175,661593.6717251933,HMDB0002005,C02989,L-Methionine S-oxide,Cysteine and methionine metabolism
methylhistidine,-0.26175749298289003,0.030008280455944503,7615313.2755290195,37780586.996401794,43152520.08561608,33906179.86410508,46537469.41951008,43426917.520607844,47720839.83259211,HMDB0000001,C01152,N(pi)-Methyl-L-histidine,Amino acid metabolism
methylindole,-0.3185285324649988,7.632163229749356e-4,537167.5822880729,2084136.94885364,2336211.4338841783,2102423.331851425,2724280.199259283,2607979.0611661547,2802015.2010280243,HMDB0000466,C08313,Skatole,Not assigned
methylmalonylcarnitine C3-DC-M/succinylcarnitine C4-DC,2.5490431503885063,1.231626345354897e-8,-41927737.51144421,51831477.718779,50726069.78197742,49147200.60206419,9423708.801231073,8611878.674992878,7885948.092264017,NA,NA,NA,Fatty acyl carnitines
mevalonic acid 5-pyrophosphate,0.32141558754042343,0.9562938833187147,-68154.17795101053,406338.19985836535,480088.9286167622,137340.54450482092,344295.77880786045,168581.46579387318,306427.8945251832,NA,NA,NA,Not assigned
myo-inositol,1.8083762901986558,6.920463716530989e-7,-205123301.3747923,285687452.52617973,266718785.79596478,308867815.2699472,91206977.84354272,80653826.8917515,74043344.73242038,HMDB0000211,C00137,myo-Inositol,Not assigned
N-acetylalanine,-0.4323760251056327,2.3531058419901107e-5,4607991.979114808,12725229.733050711,13571210.280742673,13262321.884512575,18445570.275194325,17684057.45436725,17253110.106088813,HMDB0000766,NA,NA,Amino acid metabolism
N-acetylarginine,-3.04825372284928,2.7954111991856934e-7,2234347.915832166,328140.76277689234,274986.8528161542,318620.33025028795,2833531.3443113402,2380366.8541408377,2410893.494887656,HMDB0004620,NA,NA,Amino acid metabolism
N-acetylaspartate,-5.280189589630365,5.162537064506978e-14,2691306797.5277615,72442847.26116434,68674530.87462462,72143598.84884296,2717445461.7664695,2788055497.700552,2781680410.100898,HMDB0000812,C01042,N-Acetyl-L-aspartate,"Alanine, aspartate and glutamate metabolism"
N-acetylaspartylglutamate,-7.6870525102820535,1.938782467902911e-12,69290824.90564874,346983.6588758513,329483.3443781313,337155.2846900308,66586131.555138126,70708615.03149918,71591350.41825294,HMDB0001067,C12270,N-Acetylaspartylglutamate,"Alanine, aspartate and glutamate metabolism"
N-acetylglutamate,-1.7899813638426612,2.581768713261212e-7,88538108.35998051,34351438.95461381,35295774.427038535,38409360.9437972,113692991.0693326,125423252.25945614,134554656.07660237,HMDB0001138,C00624,N-Acetyl-L-glutamate,Amino acid metabolism
N-acetylglutamine,-2.027502281546532,3.811679527565559e-9,9836454.123487554,3140739.184526462,3217729.17180213,3231884.643799134,12373728.902959075,13474542.325723024,13251444.141908288,HMDB0006029,NA,NA,Amino acid metabolism
N-acetylhexosamine phosphate,0.6608023284672448,0.002083475824700254,-1069006.5358880693,3063267.6709248614,2739788.5327339526,2924155.4367406145,1982760.4938800083,1792756.5079721692,1744675.030883042,NA,NA,NA,Not assigned
N-acetylhistidine,-0.3081078385604779,0.7298829317006579,2796070.142568374,10586795.45815166,16295435.831518482,8350088.368955288,11759960.357723704,12170531.041538041,19690038.68706881,HMDB0032055,C02997,N-Acetyl-L-histidine,Amino acid metabolism
N-acetylmethionine,-1.3881262306779845,1.0596778245219873e-5,32542074.480769858,17854721.53484245,18700110.665084433,23805697.113700327,48453786.27093233,51397524.14329101,58135442.34171344,HMDB0011745,C02712,N-Acetylmethionine,Amino acid metabolism
N-acetylneuramic acid,1.0290853618085236,0.0019995888000047257,-7050592.566716198,15408802.729648102,13810130.383619266,12256825.303590875,5670631.961250786,7010638.578755089,7642710.17670377,HMDB0000230,C19910,N-Acetyl-beta-neuraminate,Not assigned
N-acetylornithine,-0.3137994997606089,0.0048666508534537245,3030265.402851086,12280622.78460714,13883752.738157753,11249863.166467935,15951194.51417923,14801961.59169342,15751878.791913442,NA,NA,NA,Amino acid metabolism
N-acetylserine,-0.8988052911677216,1.0387053205329622e-6,246148348.2321642,281635958.1088007,291878587.59634,280651835.7628578,566201699.1544132,524160845.61984664,502248881.39023113,HMDB0002931,NA,NA,Amino acid metabolism
N-carbamoylaspartate,1.4060589226566247,0.20477009004779312,-15336497.922853846,6952731.365063687,35214569.28897594,31724668.644085325,6458638.531769808,17592657.98362333,3831179.0141702686,HMDB0000828,C00438,N-Carbamoyl-L-aspartate,Pyrimidine metabolism
NAD,0.20907977323307372,0.005665094684626504,-27539397.40826124,192023008.26207912,209731181.69425407,210635482.7832358,178563109.1116566,180711542.77921087,170496828.62391782,HMDB0000902,C00003,NAD+,Oxidative phosphorylation
NADH,-1.0870898239458073,0.25396542124000543,839229.8065654692,1120895.86474365,522624.86367278633,595518.7906988979,2631484.0861968324,1014651.8528790363,1110592.9997358734,HMDB0001487,C00004,NADH,Oxidative phosphorylation
NADP,0.6744581868379336,0.044538070307976074,-714371.326149635,1447913.9353963064,2196710.3089513844,2094335.007563078,1153277.54458063,1395012.630065674,1047555.0988155608,HMDB0304435,C00006,NADP+,Glutathione metabolism
NADPH,0.9214320838242503,0.24141219331188435,-1304862.1130672926,3391589.5731508527,2135025.263659469,2766730.733994183,2108319.37127746,812000.8195947434,1458439.0407304238,HMDB0000221,C00005,NADPH,Glutathione metabolism
ophthalmate,-0.8199204017513168,1.1330949015730951e-6,75290932.37250122,103007749.9286924,97285861.5768406,94845891.01841561,174027560.62088725,181840397.44182804,165144341.57873696,HMDB0005765,C21016,Ophthalmate,Cysteine and methionine metabolism
ornithine,-1.581414279796709,6.238838173855399e-7,3786242.4943456603,1549200.8137101254,2139124.3785158247,2012042.2719177424,5279053.998089278,5976593.188436411,5803447.760654984,HMDB0000214,C00077,L-Ornithine,Amino acid metabolism
orotate,1.4057013578472883,0.3209329039527735,-148942818.08385873,35810691.69377353,324485556.6958458,357425077.58207154,35894670.353347376,191346122.15250075,43652079.21426653,HMDB0000226,C00295,Orotate,Pyrimidine metabolism
orotidine,1.9103599754825686,0.0017320499340978124,-595292028.5696663,1019723620.0680029,761696750.2387267,651740033.0883062,321761908.9707661,192657635.96941063,132864772.74586046,HMDB0000218,C01103,Orotidine 5'-phosphate,Pyrimidine metabolism
pantothenate,0.5184380538346285,0.0010892610875350428,-389096101.98805344,1187669246.2522166,1333225556.762493,1345927675.937875,784232784.1191497,963576666.2885969,951724722.5806777,HMDB0000210,C00864,Pantothenate,Vitamin digestion and absorption
pentose phosphates,0.029700947172484653,0.9866134485314448,-143558.25376161002,6850898.792440457,7715585.526458109,6569205.652184901,6149509.275393942,7199587.683623562,7355918.250781134,NA,NA,NA,Not assigned
phenylalanine,-0.2939347767250744,0.02525774935149816,61053583.97745842,258330724.46223825,302544025.61255634,249644815.47054935,324858634.3311088,307224248.3213374,361597434.825273,HMDB0000159,C00079,L-Phenylalanine,Amino acid metabolism
phosphocreatine,-9.188339858567932,1.0042927711673144e-8,416526433.49841297,754591.7680280991,865088.5562620269,525891.0881417933,406842317.8416164,454666369.413714,390216184.6523409,HMDB0001511,C02305,Phosphocreatine,Arginine and proline metabolism
phosphoenolpyruvate,0.7795315796263552,0.021704929359838254,-5171289.396276713,14652466.964646436,10906802.536987057,11604673.007546598,7641795.010121743,7345260.802984825,6663018.507243381,HMDB0000263,C00074,Phosphoenolpyruvate,Citrate cycle (TCA cycle)
phosphoethanolamine,-3.762086324275611,2.036041457653681e-8,110860453.07558739,7505810.138246396,12249175.66354695,6708553.708844735,125645043.51212476,125093590.01624677,108306265.20902878,HMDB0000224,C00346,Ethanolamine phosphate,Glycerophospholipid metabolism
phosphorylcholine,-1.3514754734468555,1.229570649408096e-6,11320727935.380407,6773442551.939053,7865122030.475628,7248098682.339077,19791526160.873768,19083497903.464085,16973823006.557129,HMDB0001565,C00588,Choline phosphate,Glycerophospholipid metabolism
proline,-0.7890225778592654,2.2201673377519882e-7,8443003829.121878,10876293861.91951,11895554399.172457,12025366498.743893,19570723886.277622,20403301752.979446,20152200607.94442,HMDB0000162,C00148,L-Proline,Amino acid metabolism
propionylcarnitine,-0.04147470222085484,0.9756579483108203,12109142.432893753,417808398.90707266,402569782.22713625,425192522.63662714,495435267.4813163,409676534.4747935,376786329.1134075,HMDB0000824,C03017,O-Propanoylcarnitine,Fatty acyl carnitines
pyroglutamic acid,-0.05273116715740576,0.9805346111773745,11484651.16584146,320515166.22184134,323794626.1034057,281208937.8307521,274178849.3216389,290280210.3600814,395513623.9718031,HMDB0000267,C01879,Pyroglutamic acid,Glutathione metabolism
pyruvate,0.6487704727327241,0.03654765011837424,-9863403.860557273,26589045.800407667,31126649.081888944,23985422.956810303,16538688.650834382,14243087.051368918,21329130.55523179,HMDB0000243,C00022,Pyruvate,Glycolysis / Gluconeogenesis
S-(2-succinyl)cysteine,-2.754432928136374,2.588827386641457e-4,486535.54450750235,87873.79831676144,121985.11860482553,44079.628103820134,689607.3617505024,614458.7425403954,409479.0742570168,NA,NA,NA,Not assigned
S-adenosylhomocysteine,-0.5145048788397218,0.0019219218806680871,2904794.0233775303,6740764.069376106,6887774.950047669,6708228.060070251,10794289.901573949,9673118.944802694,8583740.303249976,HMDB0000939,C00021,S-Adenosyl-L-homocysteine,Cysteine and methionine metabolism
S-adenosylmethionine,1.1510116301562405,1.8491429168432383e-5,-55116225.97508041,89152996.89134143,102200358.18733625,109449798.2356148,39390303.20677942,48631184.92153798,47432987.26073386,HMDB0001185,C00019,S-Adenosyl-L-methionine,Cysteine and methionine metabolism
S-lactoylglutathione,-0.249106131069496,0.9054764334780462,146868.5125345313,947788.9759368943,843977.9957232606,546028.413165539,1216146.275621722,952835.9794154705,609418.6673920951,HMDB0001066,C03451,(R)-S-Lactoylglutathione,Glutathione metabolism
sedoheptulose 7-phosphate,-0.3119415992821971,0.2839295456998917,131253.6974952179,489852.9908895714,586920.169803966,554536.7913103079,520206.08010176884,708811.9631281995,796053.0012595305,HMDB0258206,C05382,Sedoheptulose 7-phosphate,Pentose phosphate pathway
serine,-2.308879155938028,4.0825287739298943e-7,38939497.635203786,8972725.489169165,11127887.11813495,9436452.269408762,52847766.342418164,50407160.72144592,43100630.718460165,HMDB0000187,C00065,L-Serine,Amino acid metabolism
stearoylcarnitine C18,0.8635101369890158,0.30352422687785074,-779812.1185676218,1754989.5960719013,1467382.7997738507,1971916.0172442186,1850692.2966048743,555442.3529461673,448717.4078360645,HMDB0000848,NA,NA,Fatty acyl carnitines
succinate,-0.5571592424256536,0.0417112316425704,15080470.780287389,30912062.18596194,31293656.0628812,33773012.828260124,39546102.12748201,42678320.01948173,58995721.2710017,HMDB0000254,C00042,Succinate,Citrate cycle (TCA cycle)
succinylglutathione,-1.9996778244909148,3.586130040156288e-5,2626256.4921012223,1033270.416160988,952620.6381060595,641147.5601656362,3953230.157290515,3574104.7328476016,2978473.2005982352,NA,C03174,S-Succinylglutathione,Glutathione metabolism
taurine,0.9681699354617721,1.6803114118435492e-4,-1729435147.3069322,3750765964.3568807,3571225806.030804,3291383407.19178,2084269089.438931,1693870940.9203267,1646929705.2994103,HMDB0000251,C00245,Taurine,Not assigned
tetradecanoylcarnitine C14,-2.638058855082128,3.497996212958876e-4,1644684.8371277172,204591.55847727868,322841.16969880724,416895.60819267563,2529778.017233798,1826551.2226313793,1522053.607886736,HMDB0005066,NA,NA,Not assigned
tetradecenoylcarnitine C14:1,-0.5783634918771026,0.5481216736305748,399388.6888129751,404219.0824262294,1514148.3926317827,511228.049825603,818846.702663323,1417977.9088951354,1390936.979764082,NA,NA,NA,Fatty acyl carnitines
thiamine,-0.4634268049298697,0.0038340274649314443,23830718.39942535,59526020.92599249,64402641.58338493,64798111.45320754,86600447.81479609,82321788.84944582,91296692.49661912,HMDB0000235,C00378,Thiamine,Vitamin digestion and absorption
threonine,-1.8350054898963812,6.0185338112139775e-6,463802894.2445393,180222864.98537847,196576680.7151654,165083734.0907562,735156746.1398935,636300014.2348229,561835202.1502017,HMDB0000167,C00188,L-Threonine,Amino acid metabolism
trans-4-hydroxyproline,-2.2235609466549984,3.880507662645805e-6,99717488.91284181,30666407.44707574,28107721.45248518,22728855.42752069,144520544.29309437,126350663.82083774,109784242.95167504,HMDB0000725,C01157,Hydroxyproline,Amino acid metabolism
trimethyllysine,-0.27794961873888163,0.20769095191612108,1028894.8442950835,4993151.211131331,5356244.116096624,4178197.297585292,6238519.882446682,5118803.367924202,6256953.907327611,HMDB0001325,C03793,"N6,N6,N6-Trimethyl-L-lysine",Amino acid metabolism
tryptophan,-0.31123681246013085,0.0025547466171977895,64990416.63660514,263541673.82602137,296379122.5011523,249858170.62886494,342974414.37916005,316408141.5039702,345367660.9827239,HMDB0000929,C00078,L-Tryptophan,Amino acid metabolism
tyrosine,-0.3054593032053541,0.07059843835402024,25919509.176164165,122621795.09514178,111573573.54476137,95552579.26954137,141284064.77950692,125795316.81865078,140427093.8397793,HMDB0000158,C00082,L-Tyrosine,Amino acid metabolism
UDP,0.23501118341831917,0.7956812003390515,-5038342.268548604,40443303.69566639,32050095.11528433,28057873.08898913,38604904.662465625,23658013.650997162,23173326.780831255,HMDB0000295,C00015,UDP,Pyrimidine metabolism
UDP-GlcNac,-0.17844497955757574,0.47337857675112827,17696641.576706886,145512490.17445877,134290797.3105558,123421165.90308961,176964503.2764302,140445866.99524608,138904007.84654856,NA,NA,NA,Not assigned
UDP-hexose,-0.026195238041000296,0.9968796254092165,1475589.5965163112,89074926.46795452,82998699.00618567,69522679.04958244,98757664.98527984,76499790.45327698,70765617.87471476,NA,NA,NA,Not assigned
UMP,0.641391026699573,0.04811315839439789,-1788010.4967259113,6141999.682725603,4691689.02742959,4111837.9869526215,4136091.0684995013,2724295.548385472,2721108.590045108,HMDB0000288,C00105,UMP,Pyrimidine metabolism
uric acid,0.2094776030092819,0.3876190016732458,-40408675.02118552,296861053.62703073,308299533.87369263,291815555.4923962,234697723.4893468,231711939.42934692,309340455.01086926,HMDB0000289,C00366,Urate,Purine metabolism
uridine,0.14796994703353622,0.9768290065744369,-90144.05872717942,1058443.0554108364,982865.5192674507,732910.4046467735,832756.5817934095,656573.2848671336,1014456.936482979,HMDB0000296,C00299,Uridine,Pyrimidine metabolism
UTP,0.31798262316180986,0.8523558071188554,-17095581.896097302,103109207.10304463,84757446.3736432,71407197.60775825,107080622.81405875,48853010.385597855,52053472.19649755,HMDB0000285,C00075,UTP,Pyrimidine metabolism
Val-Lys,-0.7519399708075025,1.0916227835966463e-4,16310459.723267552,24182614.647576164,23030926.462673564,24317723.962323718,42890269.1793885,38442608.97244046,39129766.09054715,HMDB0029132,NA,NA,Amino acid metabolism
valine,-0.03768442048927056,0.9731304147844206,8424622.929821074,312775933.0139007,356114602.0293768,286102067.174284,313973606.799751,305676938.71999204,360615925.48728156,HMDB0000883,C00183,L-Valine,"Valine, leucine and isoleucine biosynthesis"
valine-d8,0.49822046664181135,0.0035019666876695554,-645884980.8169873,2431360407.08998,2053706862.5446937,2150271953.315889,1483137881.4656148,1600737730.0829291,1613808668.951057,NA,NA,NA,NA
xanthine,-0.0645572227827016,0.9921712031579109,623958.1040382795,12996338.97368112,16465210.636271432,11441276.983601809,12150459.96816542,11849147.518510278,18775093.418993503,HMDB0000292,C00385,Xanthine,Purine metabolism
