Metabolite,Log2FC,p.adj,t.val,786-O_1,786-O_2,786-O_3,HK2_1,HK2_2,HK2_3,HMDB,KEGG.ID,KEGGCompound,Pathway
guanosine,0.09519543078519313,0.9954828825642827,-45920.784633965,1122148.8136954652,692024.3316814037,343265.95740715705,645845.0290373131,644836.9206029368,728994.799241881,HMDB0000133,C00387,Guanosine,Purine metabolism
hexanoylcarnitine C6,-0.20605111199653675,0.40023532252875693,756445.3847032981,5182200.07946066,4795147.905363244,4804051.796130196,5003534.183356665,6791551.739747195,5255650.011960134,NA,NA,NA,NA
hexenoylcarnitine C6:1,0.2124364390595125,0.5961795478551246,-259509.84109144635,2136301.492911283,1858486.1956250702,1691164.4002708294,1481233.7059101544,1995033.0569882237,1431155.8026344655,NA,NA,NA,Fatty acyl carnitines
hexosamine phosphate,-1.360903968722975,7.544048080021515e-5,8527539.721069124,5443646.578308286,5379493.686203425,5487513.899673328,16270968.806392191,13739096.579247186,11883207.94175303,NA,NA,NA,Not assigned
hippuric acid-d5,0.3667286030353966,0.024376832587142516,-937527768.8621473,3896527349.6920633,4496764781.884135,4137100133.3115654,3171399129.7409153,3180479423.4872866,3365930405.0731206,NA,NA,NA,NA
histidine,-0.776077595253238,4.744955236835047e-6,297840190.80803096,417108985.0671446,421876060.7519098,415134058.6542276,737541468.6841764,692348663.2141457,717749544.9990528,HMDB0000177,C00135,L-Histidine,Amino acid metabolism
homoarginine,0.34180061988566307,0.112237603281925,-433911.80793583253,1904724.1450009004,2118009.239908925,2148263.122813419,1595295.7317920737,1435407.9536713702,1838557.398452302,HMDB0000670,C01924,L-Homoarginine,Arginine and proline metabolism
hypotaurine,1.1891290641757744,9.27988547860803e-6,-1093884.2455196306,2086238.4094527946,1899397.585054303,1859506.492918442,1028281.1313491138,807591.0817826381,727617.5377348966,HMDB0000965,C00519,Hypotaurine,Not assigned
hypoxanthine,0.20025631417759013,0.9890739386590616,-618251.5936371759,6698166.373766242,5792571.841838236,1820189.8561619294,2307248.108573756,2125909.146726094,8023016.0355550265,HMDB0000157,C00262,Hypoxanthine,Purine metabolism
IMP,0.6769987754264764,0.19408918409452636,-251149.65581044793,530472.9651109397,804918.1324864794,676301.0277724946,489397.02936692117,402330.8830366517,366515.24553499673,HMDB0000175,C00130,IMP,Purine metabolism
indole,-0.9401984172744322,1.7555768855093135e-5,444697.4025285294,507010.3407271106,448699.7540243134,496296.49473660445,991255.5537354647,847496.2107413858,947347.0325967661,HMDB0000738,C00463,Indole,Not assigned
indole-3-lactate,-0.6670800583563571,0.01159815523882124,203623.19458893873,321001.4106460657,373131.67316602106,345015.2990281189,635862.5788197522,500994.775864438,513160.6119228316,HMDB0000671,C02043,Indolelactate,Not assigned
inosine,0.40347381070469385,0.24604691593846317,-255116.37378448166,1097720.4506549614,1104147.7022268954,935267.0613260617,719841.5179009907,620400.613612008,1031543.9613414744,HMDB0000195,C00294,Inosine,Purine metabolism
isoleucine,-0.5514179798682667,0.0029275189069860597,156891170.71666563,332586953.22993,321235126.68367815,357236617.7209393,470955902.4518429,462226339.101563,548549968.2311382,HMDB0000172,C00407,L-Isoleucine,"Valine, leucine and isoleucine biosynthesis"
isovalerylcarnitine,1.2200139716032767,4.7936389656100253e-4,-21718343.70641518,33873777.11339641,45454835.799797386,34833965.63362001,19753215.060225777,15537391.199371755,13716941.167970723,HMDB0000688,C20826,Isovalerylcarnitine,Fatty acyl carnitines
KMV,-0.004349498571686349,0.9999983937652406,12723.470235639252,4115477.858880928,3713430.2277745917,4812846.351651546,3605000.643894498,2919326.029661359,6155598.175458126,NA,NA,NA,"Valine, leucine and isoleucine biosynthesis"
lactate,-0.118747488037635,0.8524135709308897,45689480.43100488,524022252.74076194,456134870.2074831,617529929.2785566,565048879.3842682,499136449.8110773,670570164.3244711,HMDB0000190,C00186,(S)-Lactate,Glycolysis / Gluconeogenesis
leucine,-0.7364659757383046,2.0272280565236667e-4,237475155.364878,365679558.7188014,339013906.88523173,364870572.62654185,577249919.7232254,564558365.2599294,640181219.3420541,HMDB0000687,C00123,L-Leucine,"Valine, leucine and isoleucine biosynthesis"
lysine,0.21308626049166038,0.5117652162509196,-4749582.703669086,33503710.273330223,33301694.317318,36965066.50130294,27919226.332496747,25870670.99875851,35731825.64968864,HMDB0000182,C00047,L-Lysine,Amino acid metabolism
malate,0.019823372507943943,0.9970193083681422,-28346889.885478497,1858181544.7587423,2182146462.8881207,2191335099.791656,1940397414.0010614,2064435996.6521761,2141789027.128846,HMDB0000156,C00149,(S)-Malate,Citrate cycle (TCA cycle)
malonate,-0.1176246625109511,0.9267440141243314,510668.92996588163,6400127.947801838,7295639.5117330775,4339072.051840192,5918003.152066566,6198577.345465461,7450265.803740727,HMDB0000691,C00383,Malonate,Pyrimidine metabolism
malonylcarnitine C3-DC,3.3972441280518098,5.500270228497861e-6,-1939380.1540483867,2476014.38927931,2078677.2235549206,1873577.880850125,268572.0401648358,143914.95415482865,197642.03721953163,HMDB0002095,NA,NA,Fatty acyl carnitines
mesaconate,1.0159135386822031,5.902981941641183e-5,-16906912.68348443,30661240.818938076,36846435.07035733,32833080.93300101,14951797.286621094,16354894.210955521,18313327.2742665,HMDB0000749,C01732,Mesaconate,Citrate cycle (TCA cycle)
methionine,-1.2955016449113925,6.8931984252840195e-6,89136497.37620977,64593878.204150215,52751088.146473765,66489219.34121623,144315072.62163788,146980149.00732484,159948456.1915068,HMDB0000696,C00073,L-Methionine,Amino acid metabolism
methionine sulfoxide,-0.5201905934763231,0.015183033740808649,192029.96897760645,434061.73118486785,486385.1386849181,406506.81108465657,617546.5113233512,623903.4048387175,661593.6717251933,HMDB0002005,C02989,L-Methionine S-oxide,Cysteine and methionine metabolism
methylhistidine,-0.5559074301575873,5.812899799783056e-4,14675910.940872315,31328749.795512885,30387796.98959744,31940947.164982762,46537469.41951008,43426917.520607844,47720839.83259211,HMDB0000001,C01152,N(pi)-Methyl-L-histidine,Amino acid metabolism
methylindole,-0.595716785334114,1.6042495891266384e-5,917232.6962284357,1849918.2617382072,1733364.604251808,1799293.5067781392,2724280.199259283,2607979.0611661547,2802015.2010280243,HMDB0000466,C08313,Skatole,Not assigned
methylmalonylcarnitine C3-DC-M/succinylcarnitine C4-DC,1.9918108954206013,4.345902545610514e-7,-25725908.322903857,36988191.93126536,34526620.24794402,31584448.357990157,9423708.801231073,8611878.674992878,7885948.092264017,NA,NA,NA,Fatty acyl carnitines
mevalonic acid 5-pyrophosphate,0.9138051231758193,0.3485576787860517,-241424.11060719966,783593.1579018463,461739.8038198511,298244.5092268184,344295.77880786045,168581.46579387318,306427.8945251832,NA,NA,NA,Not assigned
myo-inositol,1.3460771308717407,2.807091969680986e-5,-126411068.13220435,190534686.98361182,224381005.6619477,210221661.21876827,91206977.84354272,80653826.8917515,74043344.73242038,HMDB0000211,C00137,myo-Inositol,Not assigned
N-acetylalanine,-0.4896803019775412,1.0628300025961046e-5,5121488.291951973,12160710.020026352,12943947.853528013,12913615.0862401,18445570.275194325,17684057.45436725,17253110.106088813,HMDB0000766,NA,NA,Amino acid metabolism
N-acetylarginine,-2.2226543525286004,7.41555489791601e-7,1997068.1249914297,598163.5021824397,521428.33695235907,513995.4792307451,2833531.3443113402,2380366.8541408377,2410893.494887656,HMDB0004620,NA,NA,Amino acid metabolism
N-acetylaspartate,-3.0112447455176947,5.162537064506978e-14,2419775457.9514866,297217778.794279,351176370.3920879,379460846.5270898,2717445461.7664695,2788055497.700552,2781680410.100898,HMDB0000812,C01042,N-Acetyl-L-aspartate,"Alanine, aspartate and glutamate metabolism"
N-acetylaspartylglutamate,-5.727096806571398,2.627120743170508e-12,68314199.71820116,1352103.8503323705,1267529.8878958004,1323864.1120585725,66586131.555138126,70708615.03149918,71591350.41825294,HMDB0001067,C12270,N-Acetylaspartylglutamate,"Alanine, aspartate and glutamate metabolism"
N-acetylglutamate,-1.754334530045154,2.834398228346302e-7,87637050.26360726,32853998.87857477,39555552.525622785,38350197.21037175,113692991.0693326,125423252.25945614,134554656.07660237,HMDB0001138,C00624,N-Acetyl-L-glutamate,Amino acid metabolism
N-acetylglutamine,-2.1703378903966595,3.0616870150268483e-9,10137792.018781744,2654759.923883866,3122937.7321857885,2908641.6581754996,12373728.902959075,13474542.325723024,13251444.141908288,HMDB0006029,NA,NA,Amino acid metabolism
N-acetylhexosamine phosphate,0.9117149314575763,1.1836241053297947e-4,-1621612.4353545066,3828320.1856064317,3350519.3026518566,3206189.8505404526,1982760.4938800083,1792756.5079721692,1744675.030883042,NA,NA,NA,Not assigned
N-acetylhistidine,-0.8561922868913289,0.14787656724280362,6508057.887026874,8772203.77601969,6239799.9287914205,9084352.720438814,11759960.357723704,12170531.041538041,19690038.68706881,HMDB0032055,C02997,N-Acetyl-L-histidine,Amino acid metabolism
N-acetylmethionine,-1.439778161958198,9.008963220202837e-6,33249682.28642558,17391120.171443716,19131999.658750523,21714586.0664658,48453786.27093233,51397524.14329101,58135442.34171344,HMDB0011745,C02712,N-Acetylmethionine,Amino acid metabolism
N-acetylneuramic acid,0.8984334536566292,0.006345516188719147,-5853582.990033325,12590778.821849883,13934932.536639774,11359018.328319967,5670631.961250786,7010638.578755089,7642710.17670377,HMDB0000230,C19910,N-Acetyl-beta-neuraminate,Not assigned
N-acetylornithine,-0.5609759340706642,1.7291501581240265e-4,4993966.8812422305,10689297.266057938,10489450.71196323,10344386.27603823,15951194.51417923,14801961.59169342,15751878.791913442,NA,NA,NA,Amino acid metabolism
N-acetylserine,-0.7639498399914778,2.6353271308510173e-6,218250477.72722095,299322178.2183361,321140813.1195073,317397001.6449848,566201699.1544132,524160845.61984664,502248881.39023113,HMDB0002931,NA,NA,Amino acid metabolism
N-carbamoylaspartate,-0.3247143234849351,0.9927472429910077,1873177.4423449766,6297110.800645154,8453331.993416606,7512500.408466721,6458638.531769808,17592657.98362333,3831179.0141702686,HMDB0000828,C00438,N-Carbamoyl-L-aspartate,Pyrimidine metabolism
NAD,-0.041242531772299806,0.8182706198578675,4976743.609270662,170234512.3603664,172673160.01830882,171933577.3082981,178563109.1116566,180711542.77921087,170496828.62391782,HMDB0000902,C00003,NAD+,Oxidative phosphorylation
NADH,-2.175411612932871,0.06781429663800487,1234563.4748520257,653240.2182111238,242194.89460369298,157603.40144084717,2631484.0861968324,1014651.8528790363,1110592.9997358734,HMDB0001487,C00004,NADH,Oxidative phosphorylation
NADP,0.5994172946498211,0.08351876601135255,-617412.0168430104,2002233.315698465,1950276.7599413488,1495571.2483510822,1153277.54458063,1395012.630065674,1047555.0988155608,HMDB0304435,C00006,NADP+,Glutathione metabolism
NADPH,0.32924654607037984,0.9313290413704224,-374175.28841637494,2776112.618448208,1076888.547148492,1648283.9312550514,2108319.37127746,812000.8195947434,1458439.0407304238,HMDB0000221,C00005,NADPH,Glutathione metabolism
ophthalmate,-1.658051424181514,2.5770885092590845e-8,118640260.29098704,60906732.419605434,54729621.06072492,49455165.28816074,174027560.62088725,181840397.44182804,165144341.57873696,HMDB0005765,C21016,Ophthalmate,Cysteine and methionine metabolism
ornithine,-1.789832979952619,3.5409099308214564e-7,4041836.8111238224,1717991.6852392785,1412190.0231180333,1803402.8054518956,5279053.998089278,5976593.188436411,5803447.760654984,HMDB0000214,C00077,L-Ornithine,Amino acid metabolism
orotate,-1.4678320477063769,0.8885983846003698,57652761.1228379,27583271.05963058,38011964.58647072,32339352.705499593,35894670.353347376,191346122.15250075,43652079.21426653,HMDB0000226,C00295,Orotate,Pyrimidine metabolism
orotidine,2.5332915750280613,3.567478346266917e-5,-1033261982.1864932,1158643581.259945,1366755007.4223967,1221671675.563175,321761908.9707661,192657635.96941063,132864772.74586046,HMDB0000218,C01103,Orotidine 5'-phosphate,Pyrimidine metabolism
pantothenate,0.7370883426840021,5.091314105165612e-5,-600024090.4795746,1484522572.5180275,1458278474.1466966,1556805397.7624238,784232784.1191497,963576666.2885969,951724722.5806777,HMDB0000210,C00864,Pantothenate,Vitamin digestion and absorption
pentose phosphates,0.029095028426961784,0.9873958231386757,-140599.94276314136,7389517.2814747775,6768345.422450707,6968952.334162576,6149509.275393942,7199587.683623562,7355918.250781134,NA,NA,NA,Not assigned
phenylalanine,-0.6919739411673741,2.806858881966301e-4,126195304.9177143,207934882.76352578,196913670.35729128,210245849.60375926,324858634.3311088,307224248.3213374,361597434.825273,HMDB0000159,C00079,L-Phenylalanine,Amino acid metabolism
phosphocreatine,-7.86915588646638,1.0175715270399621e-8,415457045.43534136,1729521.870359035,1858072.4128630077,1766141.3184247534,406842317.8416164,454666369.413714,390216184.6523409,HMDB0001511,C02305,Phosphocreatine,Arginine and proline metabolism
phosphoenolpyruvate,0.23572888939730485,0.7840373552382349,-1280973.5069602532,10001616.554380495,7313238.290724418,8178139.996125797,7641795.010121743,7345260.802984825,6663018.507243381,HMDB0000263,C00074,Phosphoenolpyruvate,Citrate cycle (TCA cycle)
phosphoethanolamine,-6.534285058671163,1.4833395955982098e-8,118390378.84337476,1753911.9202856896,1075202.4210301873,1044647.8659600988,125645043.51212476,125093590.01624677,108306265.20902878,HMDB0000224,C00346,Ethanolamine phosphate,Glycerophospholipid metabolism
phosphorylcholine,-0.9983631010517635,5.518449251673552e-6,9297574057.162722,10156318279.835093,8717354757.996967,9082451861.57476,19791526160.873768,19083497903.464085,16973823006.557129,HMDB0001565,C00588,Choline phosphate,Glycerophospholipid metabolism
proline,-0.8738654637202733,1.10038813061486e-7,9105459124.961712,10260942442.66591,10946625204.266022,11602281225.384424,19570723886.277622,20403301752.979446,20152200607.94442,HMDB0000162,C00148,L-Proline,Amino acid metabolism
propionylcarnitine,0.20859559899465255,0.19314090107812765,-66471864.46793932,478123263.22403586,492061584.631972,511128876.6173274,495435267.4813163,409676534.4747935,376786329.1134075,HMDB0000824,C03017,O-Propanoylcarnitine,Fatty acyl carnitines
pyroglutamic acid,-0.027443170170112594,0.9970332824027348,6029388.929245591,321779243.11061883,306783018.15241253,313322255.60275537,274178849.3216389,290280210.3600814,395513623.9718031,HMDB0000267,C01879,Pyroglutamic acid,Glutathione metabolism
pyruvate,0.2802926166646743,0.5911564513802552,-3724908.079168264,21569486.454168465,16523672.221252382,25192471.81951903,16538688.650834382,14243087.051368918,21329130.55523179,HMDB0000243,C00022,Pyruvate,Glycolysis / Gluconeogenesis
S-(2-succinyl)cysteine,-2.6290740170610136,2.897011803546512e-4,478851.443620768,124905.17689241772,90583.93043494626,61501.740358246105,689607.3617505024,614458.7425403954,409479.0742570168,NA,NA,NA,Not assigned
S-adenosylhomocysteine,-0.35165757094845085,0.013711511942641197,2094750.782197007,7444580.153114812,7953145.802522361,7369170.8473984245,10794289.901573949,9673118.944802694,8583740.303249976,HMDB0000939,C00021,S-Adenosyl-L-homocysteine,Cysteine and methionine metabolism
S-adenosylmethionine,0.8284780133014744,4.959736255158997e-4,-35029022.32525597,78841429.47551067,82473474.53362833,79226638.35568018,39390303.20677942,48631184.92153798,47432987.26073386,HMDB0001185,C00019,S-Adenosyl-L-methionine,Cysteine and methionine metabolism
S-lactoylglutathione,0.12877368073233714,0.9777761189532297,-86467.47199370759,1002166.9393655399,1369711.2623891314,665925.1366557394,1216146.275621722,952835.9794154705,609418.6673920951,HMDB0001066,C03451,(R)-S-Lactoylglutathione,Glutathione metabolism
sedoheptulose 7-phosphate,-1.0484598209279954,0.0037991586019689993,348660.50319531193,288138.67839020747,372331.1565302849,318619.69998307084,520206.08010176884,708811.9631281995,796053.0012595305,HMDB0258206,C05382,Sedoheptulose 7-phosphate,Pentose phosphate pathway
serine,-2.9401531735307977,1.8713355209865057e-7,42428750.09180643,6644884.112460874,5878051.292376285,6546372.102067794,52847766.342418164,50407160.72144592,43100630.718460165,HMDB0000187,C00065,L-Serine,Amino acid metabolism
stearoylcarnitine C18,0.9935821418469811,0.18029589011688874,-943169.5782510771,1572959.552296802,2573241.1032843688,1538160.136559166,1850692.2966048743,555442.3529461673,448717.4078360645,HMDB0000848,NA,NA,Fatty acyl carnitines
succinate,-0.5808313820548251,0.03552110131093922,15601136.019168701,28220923.19462371,32997610.59856065,33198201.567274973,39546102.12748201,42678320.01948173,58995721.2710017,HMDB0000254,C00042,Succinate,Citrate cycle (TCA cycle)
succinylglutathione,-1.7984133897387191,5.2415073817924096e-5,2495162.3957727356,1257244.3699006285,1074189.0138693685,688887.5196481482,3953230.157290515,3574104.7328476016,2978473.2005982352,NA,C03174,S-Succinylglutathione,Glutathione metabolism
taurine,1.3773717604556481,3.6927398364694497e-6,-2889657192.6258497,5051047366.073927,4701112772.001733,4341881175.460559,2084269089.438931,1693870940.9203267,1646929705.2994103,HMDB0000251,C00245,Taurine,Not assigned
tetradecanoylcarnitine C14,-0.9982121829590234,0.009809817108278551,978515.6201114157,993166.7965590605,1097256.4231679465,852412.7676906588,2529778.017233798,1826551.2226313793,1522053.607886736,HMDB0005066,NA,NA,Not assigned
tetradecenoylcarnitine C14:1,0.06508707176221352,0.997292639989206,-55804.739975192584,1279776.1538182194,1138878.6387140574,1376521.0187158403,818846.702663323,1417977.9088951354,1390936.979764082,NA,NA,NA,Fatty acyl carnitines
thiamine,-0.44575036720721295,0.004696960690499186,23055193.48300524,53201728.470859885,64895560.17547754,72956060.06550786,86600447.81479609,82321788.84944582,91296692.49661912,HMDB0000235,C00378,Thiamine,Vitamin digestion and absorption
threonine,-2.137553059500231,3.520046897853568e-6,497974170.61501783,146777444.43951416,147943803.01508626,144648203.225264,735156746.1398935,636300014.2348229,561835202.1502017,HMDB0000167,C00188,L-Threonine,Amino acid metabolism
trans-4-hydroxyproline,-2.4177235872596063,3.007689714951134e-6,103138438.76549917,23853812.397407077,23991931.096616697,23394391.27508575,144520544.29309437,126350663.82083774,109784242.95167504,HMDB0000725,C01157,Hydroxyproline,Amino acid metabolism
trimethyllysine,0.18081963373157348,0.40009503252612366,-783997.9125195649,7309190.057354774,6061925.010965735,6595155.826936681,6238519.882446682,5118803.367924202,6256953.907327611,HMDB0001325,C03793,"N6,N6,N6-Trimethyl-L-lysine",Amino acid metabolism
tryptophan,-0.6060888630192617,4.875274840110411e-5,114884698.55501321,220652966.99882382,217657043.2604551,221786110.94153556,342974414.37916005,316408141.5039702,345367660.9827239,HMDB0000929,C00078,L-Tryptophan,Amino acid metabolism
tyrosine,-0.44458606872632983,0.014361752146979101,36024236.61620939,86368757.39233144,104397863.45581514,108667144.74116229,141284064.77950692,125795316.81865078,140427093.8397793,HMDB0000158,C00082,L-Tyrosine,Amino acid metabolism
UDP,0.3089056846579839,0.6207544947207637,-6799805.5712818615,42461576.85984421,32041995.697915003,31332089.250380415,38604904.662465625,23658013.650997162,23173326.780831255,HMDB0000295,C00015,UDP,Pyrimidine metabolism
UDP-GlcNac,-0.2939611174199112,0.15498927192431633,28039077.164883822,140404373.9248362,112369185.03440332,119423587.66433387,176964503.2764302,140445866.99524608,138904007.84654856,NA,NA,NA,Not assigned
UDP-hexose,0.0829080906372873,0.9087072511392453,-4850825.251408756,88445612.08409747,86095493.91058844,86034443.0728119,98757664.98527984,76499790.45327698,70765617.87471476,NA,NA,NA,Not assigned
UMP,0.7607895521249952,0.016517164569416765,-2217853.2397197476,5503086.172074005,5383140.633258168,5348828.120757152,4136091.0684995013,2724295.548385472,2721108.590045108,HMDB0000288,C00105,UMP,Pyrimidine metabolism
uric acid,0.16148175387371183,0.5984384671190348,-30625389.904040217,267768780.0368179,273828768.85423213,326028738.75063354,234697723.4893468,231711939.42934692,309340455.01086926,HMDB0000289,C00366,Urate,Purine metabolism
uridine,0.4340642426052696,0.5871148355257181,-292971.6360136323,1520229.9848790502,1186662.6612266738,675809.0650786951,832756.5817934095,656573.2848671336,1014456.936482979,HMDB0000296,C00299,Uridine,Pyrimidine metabolism
UTP,0.38907850413633344,0.7511226067340339,-21461265.98244752,127091210.0564472,71996544.7665343,73283148.52051525,107080622.81405875,48853010.385597855,52053472.19649755,HMDB0000285,C00075,UTP,Pyrimidine metabolism
Val-Lys,-0.611507799413627,3.4668267878856796e-4,13872787.461795565,30087389.664322335,25654830.89202083,23102061.300646238,42890269.1793885,38442608.97244046,39129766.09054715,HMDB0029132,NA,NA,Amino acid metabolism
valine,-0.3629610507070822,0.027198382571766433,72681194.82058918,250730685.72223973,245514255.35587332,265977945.467144,313973606.799751,305676938.71999204,360615925.48728156,HMDB0000883,C00183,L-Valine,"Valine, leucine and isoleucine biosynthesis"
valine-d8,0.43647622433797695,0.008862316286201932,-553222587.6804171,1966679924.5603344,2293488949.063939,2097183169.9165785,1483137881.4656148,1600737730.0829291,1613808668.951057,NA,NA,NA,NA
xanthine,-0.5023790281884049,0.3204761215961701,4192751.7843283825,11658586.562403947,7392297.173570967,11145561.816709142,12150459.96816542,11849147.518510278,18775093.418993503,HMDB0000292,C00385,Xanthine,Purine metabolism
