KEGG,found_match_in_PK,matches,match_overlap_percentage,original_count,matches_count,term,Count_FeatureIDs_to_GroupingVariable,Group_Conflict_Notes,Unique_GroupingVariable_count,ActionRequired,InputID_select,Action_Specific
C00137,TRUE,C00137,100,1,1,ABC transporters; Ascorbate and aldarate metabolism; Biosynthesis of nucleotide sugars; Biosynthesis of secondary metabolites; Galactose metabolism; Inositol phosphate metabolism; Metabolic pathways; Microbial metabolism in diverse environments; Phosphatidylinositol signaling system; Streptomycin biosynthesis,1,None,10,None,C00137,None
C00140,TRUE,C00140,100,1,1,ABC transporters; Amino sugar and nucleotide sugar metabolism; Biosynthesis of nucleotide sugars; Metabolic pathways; Phosphotransferase system (PTS),1,None,5,None,C00140,None
C00147,TRUE,C00147,100,1,1,Biosynthesis of secondary metabolites; Metabolic pathways; Nucleotide metabolism; Purine metabolism; Zeatin biosynthesis,1,None,5,None,C00147,None
C00148,TRUE,C00148,100,1,1,ABC transporters; Aminoacyl-tRNA biosynthesis; Arginine and proline metabolism; Biosynthesis of amino acids; Biosynthesis of secondary metabolites; Carbapenem biosynthesis; Central carbon metabolism in cancer; D-Amino acid metabolism; Metabolic pathways; Mineral absorption; Novobiocin biosynthesis; Prodigiosin biosynthesis; Protein digestion and absorption; Staurosporine biosynthesis,1,None,14,None,C00148,None
C00149,TRUE,C00149,100,1,1,"Biosynthesis of alkaloids derived from histidine and purine; Biosynthesis of alkaloids derived from ornithine, lysine and nicotinic acid; Biosynthesis of alkaloids derived from shikimate pathway; Biosynthesis of alkaloids derived from terpenoid and polyketide; Biosynthesis of phenylpropanoids; Biosynthesis of plant hormones; Biosynthesis of plant secondary metabolites; Biosynthesis of secondary metabolites; Biosynthesis of terpenoids and steroids; Carbon fixation by Calvin cycle; Carbon metabolism; Central carbon metabolism in cancer; Citrate cycle (TCA cycle); Glucagon signaling pathway; Glyoxylate and dicarboxylate metabolism; Metabolic pathways; Methane metabolism; Microbial metabolism in diverse environments; Other carbon fixation pathways; Pathways in cancer; Proximal tubule bicarbonate reclamation; Pyruvate metabolism; Renal cell carcinoma; Taste transduction; Two-component system",1,None,25,None,C00149,None
C00152,TRUE,C00152,100,1,1,"Alanine, aspartate and glutamate metabolism; Aminoacyl-tRNA biosynthesis; Biosynthesis of amino acids; Biosynthesis of plant secondary metabolites; Biosynthesis of secondary metabolites; Central carbon metabolism in cancer; Cyanoamino acid metabolism; Metabolic pathways; Mineral absorption; Protein digestion and absorption",1,None,10,None,C00152,None
C00153,TRUE,C00153,100,1,1,Biosynthesis of cofactors; Longevity regulating pathway - worm; Metabolic pathways; Nicotinate and nicotinamide metabolism; Vitamin digestion and absorption,1,None,5,None,C00153,None
"C00155, C05330",TRUE,C00155,50,2,1,Antifolate resistance; Biosynthesis of amino acids; Biosynthesis of secondary metabolites; Cobalamin transport and metabolism; Cysteine and methionine metabolism; Folate transport and metabolism; Metabolic pathways; Microbial metabolism in diverse environments; NOD-like receptor signaling pathway; One carbon pool by folate; Sulfur metabolism,1,None,11,None,C00155,None
C00158,TRUE,C00158,100,1,1,"2-Oxocarboxylic acid metabolism; Alanine, aspartate and glutamate metabolism; Biosynthesis of alkaloids derived from histidine and purine; Biosynthesis of alkaloids derived from ornithine, lysine and nicotinic acid; Biosynthesis of alkaloids derived from shikimate pathway; Biosynthesis of alkaloids derived from terpenoid and polyketide; Biosynthesis of amino acids; Biosynthesis of cofactors; Biosynthesis of phenylpropanoids; Biosynthesis of plant hormones; Biosynthesis of plant secondary metabolites; Biosynthesis of secondary metabolites; Biosynthesis of siderophore group nonribosomal peptides; Biosynthesis of terpenoids and steroids; Carbon metabolism; Central carbon metabolism in cancer; Citrate cycle (TCA cycle); Glucagon signaling pathway; Glyoxylate and dicarboxylate metabolism; Metabolic pathways; Microbial metabolism in diverse environments; Other carbon fixation pathways; Taste transduction; Two-component system",1,None,24,None,C00158,None
C00159,TRUE,C00159,100,1,1,ABC transporters; Amino sugar and nucleotide sugar metabolism; Biosynthesis of nucleotide sugars; C-type lectin receptor signaling pathway; Fructose and mannose metabolism; Galactose metabolism; Lysosome; Metabolic pathways; Phosphotransferase system (PTS),1,None,9,None,C00159,None
C00160,TRUE,C00160,100,1,1,Biosynthesis of secondary metabolites; Carbon metabolism; Chloroalkane and chloroalkene degradation; Chlorocyclohexane and chlorobenzene degradation; Glyoxylate and dicarboxylate metabolism; Metabolic pathways; Microbial metabolism in diverse environments,1,None,7,None,C00160,None
C00168,TRUE,C00168,100,1,1,"Biosynthesis of secondary metabolites; Carbon metabolism; Glycine, serine and threonine metabolism; Glyoxylate and dicarboxylate metabolism; Metabolic pathways; Methane metabolism; Microbial metabolism in diverse environments",1,None,7,None,C00168,None
C00170,TRUE,C00170,100,1,1,Biosynthesis of plant secondary metabolites; Cysteine and methionine metabolism; Metabolic pathways; Zeatin biosynthesis,1,None,4,None,C00170,None
C00178,TRUE,C00178,100,1,1,Metabolic pathways; Nucleotide metabolism; Pyrimidine metabolism,1,None,3,None,C00178,None
C00179,TRUE,C00179,100,1,1,Arginine and proline metabolism; Biosynthesis of secondary metabolites; Biosynthesis of various plant secondary metabolites; Metabolic pathways,1,None,4,None,C00179,None
C00180,TRUE,C00180,100,1,1,Aminobenzoate degradation; Benzoate degradation; Biosynthesis of alkaloids derived from shikimate pathway; Biosynthesis of secondary metabolites; Biosynthesis of various alkaloids; Degradation of aromatic compounds; Dioxin degradation; Metabolic pathways; Microbial metabolism in diverse environments; Toluene degradation,1,None,10,None,C00180,None
C00181,TRUE,C00181,100,1,1,ABC transporters; Amino sugar and nucleotide sugar metabolism; Metabolic pathways; Pentose and glucuronate interconversions,1,None,4,None,C00181,None
C00183,TRUE,C00183,100,1,1,"2-Oxocarboxylic acid metabolism; ABC transporters; Aminoacyl-tRNA biosynthesis; Biosynthesis of alkaloids derived from shikimate pathway; Biosynthesis of amino acids; Biosynthesis of cofactors; Biosynthesis of plant secondary metabolites; Biosynthesis of secondary metabolites; Central carbon metabolism in cancer; Cyanoamino acid metabolism; Glucosinolate biosynthesis; Metabolic pathways; Mineral absorption; Pantothenate and CoA biosynthesis; Penicillin and cephalosporin biosynthesis; Protein digestion and absorption; Valine, leucine and isoleucine biosynthesis; Valine, leucine and isoleucine degradation",1,None,18,None,C00183,None
C00184,TRUE,C00184,100,1,1,Carbon metabolism; Glycerolipid metabolism; Metabolic pathways; Methane metabolism; Microbial metabolism in diverse environments,1,None,5,None,C00184,None
C00186,TRUE,C00186,100,1,1,Biosynthesis of secondary metabolites; cAMP signaling pathway; Central carbon metabolism in cancer; Efferocytosis; Fructose and mannose metabolism; Glucagon signaling pathway; Glycolysis / Gluconeogenesis; HIF-1 signaling pathway; Metabolic pathways; Microbial metabolism in diverse environments; Propanoate metabolism; Pyruvate metabolism; Styrene degradation,1,None,13,None,C00186,None
C00187,TRUE,C00187,100,1,1,Aldosterone synthesis and secretion; Basal cell carcinoma; Bile secretion; Biosynthesis of alkaloids derived from terpenoid and polyketide; Biosynthesis of various alkaloids; Cholesterol metabolism; Cortisol synthesis and secretion; Cushing syndrome; Efferocytosis; Fat digestion and absorption; Insect hormone biosynthesis; Lipid and atherosclerosis; Metabolic pathways; Microbial metabolism in diverse environments; Ovarian steroidogenesis; Pathways in cancer; Primary bile acid biosynthesis; Steroid biosynthesis; Steroid degradation; Steroid hormone biosynthesis; Vitamin digestion and absorption,1,None,21,None,C00187,None
C00188,TRUE,C00188,100,1,1,"ABC transporters; Aminoacyl-tRNA biosynthesis; Biosynthesis of amino acids; Biosynthesis of plant secondary metabolites; Biosynthesis of secondary metabolites; D-Amino acid metabolism; Glycine, serine and threonine metabolism; Metabolic pathways; Microbial metabolism in diverse environments; Mineral absorption; Monobactam biosynthesis; Porphyrin metabolism; Protein digestion and absorption; Valine, leucine and isoleucine biosynthesis",1,None,14,None,C00188,None
C00189,TRUE,C00189,100,1,1,Glycerophospholipid metabolism; Metabolic pathways; Retrograde endocannabinoid signaling,1,None,3,None,C00189,None
C00191,TRUE,C00191,100,1,1,Amino sugar and nucleotide sugar metabolism; Ascorbate and aldarate metabolism; Biosynthesis of cofactors; Biosynthesis of nucleotide sugars; Inositol phosphate metabolism; Metabolic pathways; Pentose and glucuronate interconversions,1,None,7,None,C00191,None
C00208,TRUE,C00208,100,1,1,ABC transporters; Bacterial chemotaxis; Biosynthesis of secondary metabolites; Carbohydrate digestion and absorption; Metabolic pathways; Phosphotransferase system (PTS); Starch and sucrose metabolism; Taste transduction,1,None,8,None,C00208,None
C00212,TRUE,C00212,100,1,1,ABC transporters; Alcoholism; cAMP signaling pathway; cGMP-PKG signaling pathway; Metabolic pathways; Morphine addiction; Neuroactive ligand-receptor interaction; Nucleotide metabolism; One carbon pool by folate; Parkinson disease; Purine metabolism; Regulation of lipolysis in adipocytes; Renin secretion; Sphingolipid signaling pathway; Vascular smooth muscle contraction,1,None,15,None,C00212,None
C00213,TRUE,C00213,100,1,1,"Arginine and proline metabolism; Glycine, serine and threonine metabolism; Metabolic pathways; One carbon pool by folate",1,None,4,None,C00213,None
C00214,TRUE,C00214,100,1,1,Metabolic pathways; Nucleotide metabolism; Pyrimidine metabolism,1,None,3,None,C00214,None
C00219,TRUE,C00219,100,1,1,Aldosterone synthesis and secretion; Amoebiasis; Arachidonic acid metabolism; Biosynthesis of unsaturated fatty acids; Eicosanoids; Fc epsilon RI signaling pathway; Fc gamma R-mediated phagocytosis; Ferroptosis; GnRH signaling pathway; Inflammatory mediator regulation of TRP channels; Leishmaniasis; Linoleic acid metabolism; Long-term depression; Metabolic pathways; Necroptosis; Ovarian steroidogenesis; Oxytocin signaling pathway; Phototransduction - fly; Platelet activation; Regulation of lipolysis in adipocytes; Retrograde endocannabinoid signaling; Serotonergic synapse; Vascular smooth muscle contraction,1,None,23,None,C00219,None
"C00221, C00031",TRUE,"C00221, C00031",100,2,2,"ABC transporters; AGE-RAGE signaling pathway in diabetic complications; Amino sugar and nucleotide sugar metabolism; AMPK signaling pathway; Bile secretion; Biofilm formation - Vibrio cholerae; Biosynthesis of secondary metabolites; Carbohydrate digestion and absorption; Carbon metabolism; Central carbon metabolism in cancer; Diabetic cardiomyopathy; Efferocytosis; FoxO signaling pathway; Galactose metabolism; Glucagon signaling pathway; Glycolysis / Gluconeogenesis; HIF-1 signaling pathway; Indole alkaloid biosynthesis; Insulin resistance; Insulin secretion; Insulin signaling pathway; Meiosis - yeast; Metabolic pathways; Microbial metabolism in diverse environments; Mineral absorption; Mycolic acid biosynthesis; Neomycin, kanamycin and gentamicin biosynthesis; Non-alcoholic fatty liver disease; Pentose phosphate pathway; Phosphotransferase system (PTS); Prolactin signaling pathway; Starch and sucrose metabolism; Streptomycin biosynthesis; Taste transduction; Two-component system; Type II diabetes mellitus",1; 2,None || Biosynthesis of secondary metabolites || Metabolic pathways || Glycolysis / Gluconeogenesis || Pentose phosphate pathway,36,Check,NA,KeepOneID
C00233,TRUE,C00233,100,1,1,"2-Oxocarboxylic acid metabolism; Biosynthesis of amino acids; Biosynthesis of secondary metabolites; Glucosinolate biosynthesis; Lipoic acid metabolism; Metabolic pathways; Valine, leucine and isoleucine biosynthesis; Valine, leucine and isoleucine degradation",1,None,8,None,C00233,None
C00242,TRUE,C00242,100,1,1,Metabolic pathways; Nucleotide metabolism; Purine metabolism,1,None,3,None,C00242,None
C00245,TRUE,C00245,100,1,1,ABC transporters; Metabolic pathways; Neuroactive ligand-receptor interaction; Primary bile acid biosynthesis; Sulfur metabolism; Taurine and hypotaurine metabolism,1,None,6,None,C00245,None
C00249,TRUE,C00249,100,1,1,"Biosynthesis of plant secondary metabolites; Biosynthesis of unsaturated fatty acids; Cutin, suberine and wax biosynthesis; Fatty acid biosynthesis; Fatty acid degradation; Fatty acid elongation; Fatty acid metabolism; Glycosylphosphatidylinositol (GPI)-anchor biosynthesis; Metabolic pathways",1,None,9,None,C00249,None
C00250,TRUE,C00250,100,1,1,Biosynthesis of cofactors; Metabolic pathways; Microbial metabolism in diverse environments; Vitamin B6 metabolism; Vitamin digestion and absorption,1,None,5,None,C00250,None
C00252,TRUE,C00252,100,1,1,Metabolic pathways; Starch and sucrose metabolism,1,None,2,None,C00252,None
C00253,TRUE,C00253,100,1,1,"Biosynthesis of alkaloids derived from ornithine, lysine and nicotinic acid; Biosynthesis of cofactors; Biosynthesis of plant secondary metabolites; Biosynthesis of secondary metabolites; Metabolic pathways; Microbial metabolism in diverse environments; Nicotinate and nicotinamide metabolism; Pertussis; Tropane, piperidine and pyridine alkaloid biosynthesis",1,None,9,None,C00253,None
C00255,TRUE,C00255,100,1,1,ABC transporters; Biosynthesis of cofactors; Biosynthesis of secondary metabolites; Metabolic pathways; Riboflavin metabolism; Vitamin digestion and absorption,1,None,6,None,C00255,None
C00257,TRUE,C00257,100,1,1,Biosynthesis of secondary metabolites; Carbon metabolism; Metabolic pathways; Microbial metabolism in diverse environments; Pentose phosphate pathway,1,None,5,None,C00257,None
C00258,TRUE,C00258,100,1,1,"Biosynthesis of secondary metabolites; Carbon metabolism; Glycerolipid metabolism; Glycine, serine and threonine metabolism; Glyoxylate and dicarboxylate metabolism; Metabolic pathways; Methane metabolism; Microbial metabolism in diverse environments; Pentose phosphate pathway",1,None,9,None,C00258,None
C00262,TRUE,C00262,100,1,1,Metabolic pathways; Nucleotide metabolism; Purine metabolism,1,None,3,None,C00262,None
C00263,TRUE,C00263,100,1,1,"Biosynthesis of amino acids; Biosynthesis of secondary metabolites; Cysteine and methionine metabolism; Glycine, serine and threonine metabolism; Lysine biosynthesis; Metabolic pathways; Microbial metabolism in diverse environments; Sulfur metabolism",1,None,8,None,C00263,None
C00270,TRUE,C00270,100,1,1,Biosynthesis of nucleotide sugars; Biosynthesis of various nucleotide sugars; Metabolic pathways,1,None,3,None,C00270,None
C00275,TRUE,C00275,100,1,1,Amino sugar and nucleotide sugar metabolism; Biosynthesis of cofactors; Biosynthesis of nucleotide sugars; Biosynthesis of secondary metabolites; Biosynthesis of various nucleotide sugars; Fructose and mannose metabolism; Lysosome; Metabolic pathways; Phosphotransferase system (PTS),1,None,9,None,C00275,None
C00296,TRUE,C00296,100,1,1,"Metabolic pathways; Phenylalanine, tyrosine and tryptophan biosynthesis",1,None,2,None,C00296,None
C00299,TRUE,C00299,100,1,1,ABC transporters; Metabolic pathways; Nucleotide metabolism; Pyrimidine metabolism,1,None,4,None,C00299,None
C00300,TRUE,C00300,100,1,1,"Arginine and proline metabolism; Glycine, serine and threonine metabolism; Metabolic pathways",1,None,3,None,C00300,None
C00309,TRUE,C00309,100,1,1,Metabolic pathways; Pentose and glucuronate interconversions,1,None,2,None,C00309,None
C00310,TRUE,C00310,100,1,1,Metabolic pathways; Pentose and glucuronate interconversions,1,None,2,None,C00310,None
C00315,TRUE,C00315,100,1,1,ABC transporters; Arginine and proline metabolism; beta-Alanine metabolism; Bile secretion; Biosynthesis of secondary metabolites; Biosynthesis of siderophore group nonribosomal peptides; Glutathione metabolism; Metabolic pathways; Phenylpropanoid biosynthesis,1,None,9,None,C00315,None
C00318,TRUE,C00318,100,1,1,Bile secretion; Diabetic cardiomyopathy; Thermogenesis,1,None,3,None,C00318,None
C00319,TRUE,C00319,100,1,1,Apoptosis; Metabolic pathways; Necroptosis; Sphingolipid metabolism; Sphingolipid signaling pathway,1,None,5,None,C00319,None
C00327,TRUE,C00327,100,1,1,Arginine biosynthesis; Biosynthesis of amino acids; Biosynthesis of secondary metabolites; Metabolic pathways,1,None,4,None,C00327,None
C00328,TRUE,C00328,100,1,1,African trypanosomiasis; Biosynthesis of cofactors; Metabolic pathways; Tryptophan metabolism,1,None,4,None,C00328,None
C00330,TRUE,C00330,100,1,1,ABC transporters; Metabolic pathways; Nucleotide metabolism; Purine metabolism,1,None,4,None,C00330,None
C00334,TRUE,C00334,100,1,1,"Alanine, aspartate and glutamate metabolism; Arginine and proline metabolism; beta-Alanine metabolism; Butanoate metabolism; cAMP signaling pathway; Estrogen signaling pathway; GABAergic synapse; GnRH secretion; Metabolic pathways; Microbial metabolism in diverse environments; Morphine addiction; Neuroactive ligand-receptor interaction; Nicotinate and nicotinamide metabolism; Nicotine addiction; Quorum sensing; Retrograde endocannabinoid signaling; Synaptic vesicle cycle; Taste transduction",1,None,18,None,C00334,None
C00345,TRUE,C00345,100,1,1,Biosynthesis of secondary metabolites; Carbon metabolism; Metabolic pathways; Microbial metabolism in diverse environments; Pentose phosphate pathway,1,None,5,None,C00345,None
C00346,TRUE,C00346,100,1,1,Cationic antimicrobial peptide (CAMP) resistance; Glycerophospholipid metabolism; Glycosylphosphatidylinositol (GPI)-anchor biosynthesis; Metabolic pathways; Sphingolipid metabolism; Sphingolipid signaling pathway,1,None,6,None,C00346,None
C00357,TRUE,C00357,100,1,1,Amino sugar and nucleotide sugar metabolism; Biosynthesis of nucleotide sugars; Metabolic pathways; Phosphotransferase system (PTS),1,None,4,None,C00357,None
C00366,TRUE,C00366,100,1,1,Bile secretion; Metabolic pathways; Microbial metabolism in diverse environments; Purine metabolism,1,None,4,None,C00366,None
C00379,TRUE,C00379,100,1,1,ABC transporters; Metabolic pathways; Pentose and glucuronate interconversions,1,None,3,None,C00379,None
C00385,TRUE,C00385,100,1,1,Biosynthesis of alkaloids derived from histidine and purine; Biosynthesis of plant secondary metabolites; Biosynthesis of secondary metabolites; Caffeine metabolism; Metabolic pathways; Microbial metabolism in diverse environments; Nucleotide metabolism; Purine metabolism,1,None,8,None,C00385,None
C00387,TRUE,C00387,100,1,1,ABC transporters; Metabolic pathways; Nucleotide metabolism; Purine metabolism,1,None,4,None,C00387,None
C00388,TRUE,C00388,100,1,1,Asthma; Biosynthesis of alkaloids derived from histidine and purine; Biosynthesis of secondary metabolites; Fc epsilon RI signaling pathway; Gastric acid secretion; Histamine H2/H3 receptor agonists/antagonists; Histidine metabolism; Inflammatory mediator regulation of TRP channels; Metabolic pathways; Neuroactive ligand-receptor interaction; Protein digestion and absorption; Synaptic vesicle cycle,1,None,12,None,C00388,None
C00392,TRUE,C00392,100,1,1,ABC transporters; Fructose and mannose metabolism; Metabolic pathways; Phosphotransferase system (PTS),1,None,4,None,C00392,None
C00407,TRUE,C00407,100,1,1,"2-Oxocarboxylic acid metabolism; ABC transporters; Aminoacyl-tRNA biosynthesis; Biosynthesis of alkaloids derived from ornithine, lysine and nicotinic acid; Biosynthesis of amino acids; Biosynthesis of plant secondary metabolites; Biosynthesis of secondary metabolites; Central carbon metabolism in cancer; Cyanoamino acid metabolism; Glucosinolate biosynthesis; Metabolic pathways; Mineral absorption; Protein digestion and absorption; Shigellosis; Tropane, piperidine and pyridine alkaloid biosynthesis; Valine, leucine and isoleucine biosynthesis; Valine, leucine and isoleucine degradation",1,None,17,None,C00407,None
C00408,TRUE,C00408,100,1,1,"Biosynthesis of alkaloids derived from ornithine, lysine and nicotinic acid; Biosynthesis of plant secondary metabolites; Biosynthesis of secondary metabolites; Lysine degradation; Metabolic pathways; Microbial metabolism in diverse environments; Tropane, piperidine and pyridine alkaloid biosynthesis",1,None,7,None,C00408,None
C00417,TRUE,C00417,100,1,1,"2-Oxocarboxylic acid metabolism; Biosynthesis of alkaloids derived from histidine and purine; Biosynthesis of alkaloids derived from ornithine, lysine and nicotinic acid; Biosynthesis of alkaloids derived from shikimate pathway; Biosynthesis of alkaloids derived from terpenoid and polyketide; Biosynthesis of phenylpropanoids; Biosynthesis of plant hormones; Biosynthesis of plant secondary metabolites; Biosynthesis of secondary metabolites; Biosynthesis of terpenoids and steroids; C5-Branched dibasic acid metabolism; Citrate cycle (TCA cycle); Glyoxylate and dicarboxylate metabolism; Metabolic pathways; Microbial metabolism in diverse environments; Other carbon fixation pathways",1,None,16,None,C00417,None
C00429,TRUE,C00429,100,1,1,beta-Alanine metabolism; Metabolic pathways; Pantothenate and CoA biosynthesis; Pyrimidine metabolism,1,None,4,None,C00429,None
C00431,TRUE,C00431,100,1,1,Arginine and proline metabolism; D-Amino acid metabolism; Lysine degradation; Metabolic pathways; Microbial metabolism in diverse environments,1,None,5,None,C00431,None
C00437,TRUE,C00437,100,1,1,2-Oxocarboxylic acid metabolism; Arginine biosynthesis; Biosynthesis of amino acids; Biosynthesis of secondary metabolites; Metabolic pathways,1,None,5,None,C00437,None
C00440,TRUE,C00440,100,1,1,Antifolate resistance; Carbon metabolism; Cobalamin transport and metabolism; Folate transport and metabolism; Metabolic pathways; Microbial metabolism in diverse environments; One carbon pool by folate; Other carbon fixation pathways,1,None,8,None,C00440,None
C00449,TRUE,C00449,100,1,1,Biosynthesis of amino acids; Biosynthesis of secondary metabolites; Lysine biosynthesis; Lysine degradation; Metabolic pathways,1,None,5,None,C00449,None
C00455,TRUE,C00455,100,1,1,Metabolic pathways; Nicotinate and nicotinamide metabolism,1,None,2,None,C00455,None
C00474,TRUE,C00474,100,1,1,Metabolic pathways; Pentose and glucuronate interconversions; Riboflavin metabolism,1,None,3,None,C00474,None
C00475,TRUE,C00475,100,1,1,ABC transporters; Metabolic pathways; Nucleotide metabolism; Pyrimidine metabolism,1,None,4,None,C00475,None
C00486,TRUE,C00486,100,1,1,Bile secretion; Biosynthesis of secondary metabolites; Metabolic pathways; Porphyrin metabolism,1,None,4,None,C00486,None
C00489,TRUE,C00489,100,1,1,Fatty acid degradation; Lysine degradation; Metabolic pathways; Microbial metabolism in diverse environments,1,None,4,None,C00489,None
C00491,TRUE,C00491,100,1,1,ABC transporters; Cysteine and methionine metabolism; Ferroptosis; Metabolic pathways; Protein digestion and absorption,1,None,5,None,C00491,None
C00503,TRUE,C00503,100,1,1,ABC transporters,1,None,1,None,C00503,None
C00519,TRUE,C00519,100,1,1,Metabolic pathways; Taurine and hypotaurine metabolism,1,None,2,None,C00519,None
C00523,TRUE,C00523,100,1,1,Metabolic pathways; Steroid hormone biosynthesis,1,None,2,None,C00523,None
C00535,TRUE,C00535,100,1,1,"Endocrine resistance; GnRH secretion; Metabolic pathways; Microbial metabolism in diverse environments; Ovarian steroidogenesis; Pathways in cancer; Progesterone, androgen and estrogen receptor agonists/antagonists; Prostate cancer; Steroid degradation; Steroid hormone biosynthesis",1,None,10,None,C00535,None
C00581,TRUE,C00581,100,1,1,"Arginine and proline metabolism; Glycine, serine and threonine metabolism; Metabolic pathways",1,None,3,None,C00581,None
C00583,TRUE,C00583,100,1,1,Metabolic pathways; Propanoate metabolism,1,None,2,None,C00583,None
