KEGG,found_match_in_PK,matches,match_overlap_percentage,original_count,matches_count,term,Count_FeatureIDs_to_GroupingVariable,Group_Conflict_Notes,Unique_GroupingVariable_count,ActionRequired,InputID_select,Action_Specific
C00584,TRUE,C00584,100,1,1,African trypanosomiasis; Amoebiasis; Arachidonic acid metabolism; Bile secretion; C-type lectin receptor signaling pathway; cAMP signaling pathway; Efferocytosis; Human cytomegalovirus infection; Human papillomavirus infection; Inflammatory mediator regulation of TRP channels; Leishmaniasis; Metabolic pathways; Neuroactive ligand-receptor interaction; Oxytocin signaling pathway; Pathways in cancer; Regulation of lipolysis in adipocytes; Renin secretion; Rheumatoid arthritis; Serotonergic synapse,1,None,19,None,C00584,None
C00597,FALSE,NA,0,1,0,,,None,0,None,C00597,None
C00631,TRUE,C00631,100,1,1,"Biosynthesis of alkaloids derived from shikimate pathway; Biosynthesis of amino acids; Biosynthesis of phenylpropanoids; Biosynthesis of plant secondary metabolites; Biosynthesis of secondary metabolites; Biosynthesis of terpenoids and steroids; Carbon metabolism; Central carbon metabolism in cancer; Glucagon signaling pathway; Glycerolipid metabolism; Glycine, serine and threonine metabolism; Glycolysis / Gluconeogenesis; Glyoxylate and dicarboxylate metabolism; Metabolic pathways; Methane metabolism; Microbial metabolism in diverse environments; Pentose phosphate pathway",1,None,17,None,C00631,None
C00642,TRUE,C00642,100,1,1,Degradation of aromatic compounds; Degradation of flavonoids; Metabolic pathways; Microbial metabolism in diverse environments; Phenylalanine metabolism; Tyrosine metabolism,1,None,6,None,C00642,None
C00668,TRUE,C00668,100,1,1,"Amino sugar and nucleotide sugar metabolism; AMPK signaling pathway; Biosynthesis of alkaloids derived from histidine and purine; Biosynthesis of alkaloids derived from ornithine, lysine and nicotinic acid; Biosynthesis of alkaloids derived from shikimate pathway; Biosynthesis of alkaloids derived from terpenoid and polyketide; Biosynthesis of cofactors; Biosynthesis of nucleotide sugars; Biosynthesis of phenylpropanoids; Biosynthesis of plant hormones; Biosynthesis of plant secondary metabolites; Biosynthesis of secondary metabolites; Carbon metabolism; Galactose metabolism; Glucagon signaling pathway; Glycolysis / Gluconeogenesis; Metabolic pathways; Microbial metabolism in diverse environments; Pentose phosphate pathway",1,None,19,None,C00668,None
C00669,TRUE,C00669,100,1,1,Biosynthesis of cofactors; Ferroptosis; Glutathione metabolism; Metabolic pathways,1,None,4,None,C00669,None
C00670,TRUE,C00670,100,1,1,Choline metabolism in cancer; Ether lipid metabolism; Glycerophospholipid metabolism,1,None,3,None,C00670,None
"C00671, C06008",TRUE,C00671,50,2,1,"2-Oxocarboxylic acid metabolism; Biosynthesis of amino acids; Biosynthesis of secondary metabolites; Glucosinolate biosynthesis; Lipoic acid metabolism; Metabolic pathways; Valine, leucine and isoleucine biosynthesis; Valine, leucine and isoleucine degradation",1,None,8,None,C00671,None
C00712,TRUE,C00712,100,1,1,"Biosynthesis of plant secondary metabolites; Biosynthesis of unsaturated fatty acids; Cutin, suberine and wax biosynthesis; Fatty acid biosynthesis; Longevity regulating pathway - worm",1,None,5,None,C00712,None
C00719,TRUE,C00719,100,1,1,"ABC transporters; Folate transport and metabolism; Glycine, serine and threonine metabolism; Metabolic pathways; One carbon pool by folate",1,None,5,None,C00719,None
C00735,TRUE,C00735,100,1,1,Aldosterone-regulated sodium reabsorption; Bile secretion; Cortisol synthesis and secretion; Cushing syndrome; Glucocorticoid and mineralocorticoid receptor agonists/antagonists; Metabolic pathways; Neuroactive ligand-receptor interaction; Pathways in cancer; Prostate cancer; Steroid hormone biosynthesis,1,None,10,None,C00735,None
C00750,TRUE,C00750,100,1,1,Arginine and proline metabolism; beta-Alanine metabolism; Bile secretion; Biosynthesis of cofactors; Glutathione metabolism; Metabolic pathways; Pantothenate and CoA biosynthesis,1,None,7,None,C00750,None
C00751,TRUE,C00751,100,1,1,Biosynthesis of alkaloids derived from terpenoid and polyketide; Biosynthesis of plant hormones; Biosynthesis of plant secondary metabolites; Biosynthesis of secondary metabolites; Biosynthesis of terpenoids and steroids; Biosynthesis of various alkaloids; Biosynthesis of various plant secondary metabolites; Metabolic pathways; Sesquiterpenoid and triterpenoid biosynthesis; Steroid biosynthesis,1,None,10,None,C00751,None
C00762,TRUE,C00762,100,1,1,Aldosterone-regulated sodium reabsorption; Glucocorticoid and mineralocorticoid receptor agonists/antagonists; Metabolic pathways; Pathways in cancer; Prostate cancer; Steroid hormone biosynthesis,1,None,6,None,C00762,None
C00785,TRUE,C00785,100,1,1,Histidine metabolism; Metabolic pathways,1,None,2,None,C00785,None
C00791,TRUE,C00791,100,1,1,Arginine and proline metabolism; Metabolic pathways,1,None,2,None,C00791,None
C00794,TRUE,C00794,100,1,1,ABC transporters; Diabetic cardiomyopathy; Fructose and mannose metabolism; Galactose metabolism; Metabolic pathways; Phosphotransferase system (PTS),1,None,6,None,C00794,None
C00805,TRUE,C00805,100,1,1,Bile secretion; Biosynthesis of phenylpropanoids; Biosynthesis of plant hormones; Biosynthesis of secondary metabolites; Biosynthesis of siderophore group nonribosomal peptides; Biosynthesis of various alkaloids; Degradation of aromatic compounds; Dioxin degradation; Metabolic pathways; Microbial metabolism in diverse environments; Naphthalene degradation; Plant hormone signal transduction; Polycyclic aromatic hydrocarbon degradation,1,None,13,None,C00805,None
C00815,FALSE,NA,0,1,0,,,None,0,None,C00815,None
C00818,TRUE,C00818,100,1,1,Ascorbate and aldarate metabolism; Metabolic pathways,1,None,2,None,C00818,None
C00836,TRUE,C00836,100,1,1,Metabolic pathways; Sphingolipid metabolism; Sphingolipid signaling pathway,1,None,3,None,C00836,None
C00847,TRUE,C00847,100,1,1,Metabolic pathways; Microbial metabolism in diverse environments; Vitamin B6 metabolism,1,None,3,None,C00847,None
C00864,TRUE,C00864,100,1,1,beta-Alanine metabolism; Biosynthesis of cofactors; Biosynthesis of secondary metabolites; Metabolic pathways; Pantothenate and CoA biosynthesis; Vitamin digestion and absorption,1,None,6,None,C00864,None
C00878,TRUE,C00878,100,1,1,Ascorbate and aldarate metabolism; Metabolic pathways,1,None,2,None,C00878,None
C00882,TRUE,C00882,100,1,1,Biosynthesis of cofactors; Metabolic pathways; Pantothenate and CoA biosynthesis,1,None,3,None,C00882,None
C00898,TRUE,C00898,100,1,1,Glyoxylate and dicarboxylate metabolism; Metabolic pathways,1,None,2,None,C00898,None
C00946,FALSE,NA,0,1,0,,,None,0,None,C00946,None
C00954,TRUE,C00954,100,1,1,Biosynthesis of plant hormones; Metabolic pathways; Plant hormone signal transduction; Tryptophan metabolism,1,None,4,None,C00954,None
C00956,TRUE,C00956,100,1,1,2-Oxocarboxylic acid metabolism; Biosynthesis of amino acids; Biosynthesis of secondary metabolites; Lysine biosynthesis; Lysine degradation; Metabolic pathways; Microbial metabolism in diverse environments; Penicillin and cephalosporin biosynthesis,1,None,8,None,C00956,None
C00993,TRUE,C00993,100,1,1,D-Amino acid metabolism; Metabolic pathways; Peptidoglycan biosynthesis; Vancomycin resistance,1,None,4,None,C00993,None
C01004,TRUE,C01004,100,1,1,"Tropane, piperidine and pyridine alkaloid biosynthesis",1,None,1,None,C01004,None
C01019,TRUE,C01019,100,1,1,Amino sugar and nucleotide sugar metabolism; Biosynthesis of nucleotide sugars; C-type lectin receptor signaling pathway; Fructose and mannose metabolism; Metabolic pathways; Microbial metabolism in diverse environments; Quorum sensing; Two-component system,1,None,8,None,C01019,None
C01026,TRUE,C01026,100,1,1,"Folate transport and metabolism; Glycine, serine and threonine metabolism; Metabolic pathways; One carbon pool by folate",1,None,4,None,C01026,None
C01035,TRUE,C01035,100,1,1,Arginine and proline metabolism; Metabolic pathways,1,None,2,None,C01035,None
C01040,TRUE,C01040,100,1,1,Ascorbate and aldarate metabolism; Biosynthesis of cofactors; Metabolic pathways,1,None,3,None,C01040,None
C01042,TRUE,C01042,100,1,1,"Alanine, aspartate and glutamate metabolism; Metabolic pathways",1,None,2,None,C01042,None
C01046,TRUE,C01046,100,1,1,Metabolic pathways; Methane metabolism; Microbial metabolism in diverse environments,1,None,3,None,C01046,None
C01089,TRUE,C01089,100,1,1,Butanoate metabolism; cAMP signaling pathway; Metabolic pathways,1,None,3,None,C01089,None
C01094,TRUE,C01094,100,1,1,"Fructose and mannose metabolism; Metabolic pathways; Microbial metabolism in diverse environments; Phenylalanine, tyrosine and tryptophan biosynthesis; Phosphotransferase system (PTS)",1,None,5,None,C01094,None
C01096,TRUE,C01096,100,1,1,Fructose and mannose metabolism; Metabolic pathways; Phosphotransferase system (PTS),1,None,3,None,C01096,None
C01118,TRUE,C01118,100,1,1,Biosynthesis of amino acids; Biosynthesis of secondary metabolites; Cysteine and methionine metabolism; Metabolic pathways; Microbial metabolism in diverse environments; Sulfur metabolism,1,None,6,None,C01118,None
C01152,TRUE,C01152,100,1,1,Histidine metabolism; Metabolic pathways,1,None,2,None,C01152,None
C01157,TRUE,C01157,100,1,1,ABC transporters; Arginine and proline metabolism; D-Amino acid metabolism; Metabolic pathways,1,None,4,None,C01157,None
C01177,TRUE,C01177,100,1,1,ABC transporters; Inositol phosphate metabolism; Metabolic pathways; Phosphatidylinositol signaling system,1,None,4,None,C01177,None
C01181,TRUE,C01181,100,1,1,ABC transporters; Lysine degradation; Metabolic pathways,1,None,3,None,C01181,None
C01233,TRUE,C01233,100,1,1,Ether lipid metabolism; Glycerophospholipid metabolism; Metabolic pathways,1,None,3,None,C01233,None
C01262,TRUE,C01262,100,1,1,beta-Alanine metabolism; Histidine metabolism; Metabolic pathways,1,None,3,None,C01262,None
C01367,TRUE,C01367,100,1,1,Metabolic pathways; Purine metabolism,1,None,2,None,C01367,None
C01419,TRUE,C01419,100,1,1,Glutathione metabolism; Metabolic pathways,1,None,2,None,C01419,None
C01425,FALSE,NA,0,1,0,,,None,0,None,C01425,None
C01468,TRUE,C01468,100,1,1,Degradation of aromatic compounds; Metabolic pathways; Microbial metabolism in diverse environments; Nitrotoluene degradation; Protein digestion and absorption; Toluene degradation,1,None,6,None,C01468,None
C01517,FALSE,NA,0,1,0,,,None,0,None,C01517,None
C01530,TRUE,C01530,100,1,1,Biosynthesis of plant secondary metabolites; Biosynthesis of unsaturated fatty acids; Fatty acid biosynthesis; Metabolic pathways; Phototransduction - fly,1,None,5,None,C01530,None
C01571,TRUE,C01571,100,1,1,Fatty acid biosynthesis; Metabolic pathways,1,None,2,None,C01571,None
C01582,FALSE,NA,0,1,0,,,None,0,None,C01582,None
C01585,FALSE,NA,0,1,0,,,None,0,None,C01585,None
C01586,FALSE,NA,0,1,0,,,None,0,None,C01586,None
C01595,TRUE,C01595,100,1,1,Biosynthesis of plant secondary metabolites; Biosynthesis of unsaturated fatty acids; Linoleic acid metabolism; Metabolic pathways,1,None,4,None,C01595,None
C01601,FALSE,NA,0,1,0,,,None,0,None,C01601,None
C01620,TRUE,C01620,100,1,1,Ascorbate and aldarate metabolism; Metabolic pathways,1,None,2,None,C01620,None
C01762,TRUE,C01762,100,1,1,ABC transporters; Biosynthesis of alkaloids derived from histidine and purine; Biosynthesis of secondary metabolites; Caffeine metabolism; Metabolic pathways; Nucleotide metabolism; Purine metabolism,1,None,7,None,C01762,None
"C01835, C00721, C00420",TRUE,"C01835, C00721",66.66666666666666,3,2,ABC transporters; Biosynthesis of secondary metabolites; Carbohydrate digestion and absorption; Metabolic pathways; Starch and sucrose metabolism,1,None,5,Check,NA,KeepEachID
C01879,TRUE,C01879,100,1,1,Glutathione metabolism; Metabolic pathways,1,None,2,None,C01879,None
C01936,FALSE,NA,0,1,0,,,None,0,None,C01936,None
"C01991, C00989",TRUE,C00989,50,2,1,Butanoate metabolism; Carbon metabolism; Metabolic pathways; Microbial metabolism in diverse environments; Other carbon fixation pathways,1,None,5,None,C00989,None
C02037,FALSE,NA,0,1,0,,,None,0,None,C02037,None
C02043,FALSE,NA,0,1,0,,,None,0,None,C02043,None
"C02052, C00464",TRUE,C00464,50,2,1,Fructose and mannose metabolism; Metabolic pathways; Neutrophil extracellular trap formation,1,None,3,None,C00464,None
C02067,TRUE,C02067,100,1,1,Metabolic pathways; Pyrimidine metabolism,1,None,2,None,C02067,None
C02155,FALSE,NA,0,1,0,,,None,0,None,C02155,None
C02180,FALSE,NA,0,1,0,,,None,0,None,C02180,None
C02261,FALSE,NA,0,1,0,,,None,0,None,C02261,None
C02354,TRUE,C02354,100,1,1,Metabolic pathways; Pyrimidine metabolism,1,None,2,None,C02354,None
C02477,TRUE,C02477,100,1,1,Biosynthesis of cofactors; Biosynthesis of plant secondary metabolites; Biosynthesis of secondary metabolites; Ferroptosis; Metabolic pathways; Ubiquinone and other terpenoid-quinone biosynthesis; Vitamin digestion and absorption,1,None,7,None,C02477,None
C02483,TRUE,C02483,100,1,1,Biosynthesis of cofactors; Biosynthesis of secondary metabolites; Metabolic pathways; Ubiquinone and other terpenoid-quinone biosynthesis,1,None,4,None,C02483,None
C02494,FALSE,NA,0,1,0,,,None,0,None,C02494,None
C02504,TRUE,C02504,100,1,1,"2-Oxocarboxylic acid metabolism; Biosynthesis of amino acids; Biosynthesis of secondary metabolites; Metabolic pathways; Pyruvate metabolism; Valine, leucine and isoleucine biosynthesis",1,None,6,None,C02504,None
C02562,FALSE,NA,0,1,0,,,None,0,None,C02562,None
C02571,TRUE,C02571,100,1,1,Insulin resistance,1,None,1,None,C02571,None
C02603,FALSE,NA,0,1,0,,,None,0,None,C02603,None
C02630,TRUE,C02630,100,1,1,Butanoate metabolism; C5-Branched dibasic acid metabolism; Metabolic pathways,1,None,3,None,C02630,None
C02636,FALSE,NA,0,1,0,,,None,0,None,C02636,None
C02642,TRUE,C02642,100,1,1,beta-Alanine metabolism; Metabolic pathways; Pantothenate and CoA biosynthesis; Pyrimidine metabolism,1,None,4,None,C02642,None
C02678,FALSE,NA,0,1,0,,,None,0,None,C02678,None
C02679,TRUE,C02679,100,1,1,Biosynthesis of secondary metabolites; Fatty acid biosynthesis; Metabolic pathways; Prodigiosin biosynthesis,1,None,4,None,C02679,None
C02710,FALSE,NA,0,1,0,,,None,0,None,C02710,None
C02712,FALSE,NA,0,1,0,,,None,0,None,C02712,None
C02716,FALSE,NA,0,1,0,,,None,0,None,C02716,None
C02727,TRUE,C02727,100,1,1,Lysine degradation; Metabolic pathways,1,None,2,None,C02727,None
C02847,FALSE,NA,0,1,0,,,None,0,None,C02847,None
C02862,FALSE,NA,0,1,0,,,None,0,None,C02862,None
C02979,FALSE,NA,0,1,0,,,None,0,None,C02979,None
C03017,FALSE,NA,0,1,0,,,None,0,None,C03017,None
C03079,FALSE,NA,0,1,0,,,None,0,None,C03079,None
C03137,FALSE,NA,0,1,0,,,None,0,None,C03137,None
C03242,TRUE,C03242,100,1,1,Biosynthesis of unsaturated fatty acids; Linoleic acid metabolism; Metabolic pathways,1,None,3,None,C03242,None
C03406,TRUE,C03406,100,1,1,"Alanine, aspartate and glutamate metabolism; Arginine biosynthesis; Biosynthesis of amino acids; Biosynthesis of secondary metabolites; Metabolic pathways",1,None,5,None,C03406,None
"C03460, C03722",TRUE,"C03460, C03722",100,2,2,"beta-Alanine metabolism; Biosynthesis of alkaloids derived from ornithine, lysine and nicotinic acid; Biosynthesis of cofactors; Biosynthesis of plant secondary metabolites; Metabolic pathways; Nicotinate and nicotinamide metabolism; Tryptophan metabolism; Valine, leucine and isoleucine degradation",1; 2,None || Metabolic pathways,8,Check,NA,KeepOneID
C03519,TRUE,C03519,100,1,1,Metabolic pathways; Phenylalanine metabolism,1,None,2,None,C03519,None
C03594,TRUE,C03594,100,1,1,Metabolic pathways; Primary bile acid biosynthesis,1,None,2,None,C03594,None
C03626,FALSE,NA,0,1,0,,,None,0,None,C03626,None
C03672,FALSE,NA,0,1,0,,,None,0,None,C03672,None
C03793,TRUE,C03793,100,1,1,Lysine degradation; Metabolic pathways,1,None,2,None,C03793,None
C03794,TRUE,C03794,100,1,1,"Alanine, aspartate and glutamate metabolism; Biosynthesis of cofactors; Metabolic pathways; Nucleotide metabolism; Purine metabolism",1,None,5,None,C03794,None
C03882,TRUE,C03882,100,1,1,"Biosynthesis of alkaloids derived from ornithine, lysine and nicotinic acid; Tropane, piperidine and pyridine alkaloid biosynthesis",1,None,2,None,C03882,None
C04100,FALSE,NA,0,1,0,,,None,0,None,C04100,None
C04148,TRUE,C04148,100,1,1,Phenylalanine metabolism,1,None,1,None,C04148,None
C04230,TRUE,C04230,100,1,1,Choline metabolism in cancer; Efferocytosis; Glycerophospholipid metabolism,1,None,3,None,C04230,None
C04295,TRUE,C04295,100,1,1,Metabolic pathways; Ovarian steroidogenesis; Steroid hormone biosynthesis,1,None,3,None,C04295,None
C04545,FALSE,NA,0,1,0,,,None,0,None,C04545,None
C04805,TRUE,C04805,100,1,1,Arachidonic acid metabolism; Inflammatory mediator regulation of TRP channels; Metabolic pathways,1,None,3,None,C04805,None
C05145,FALSE,NA,0,1,0,,,None,0,None,C05145,None
C05208,FALSE,NA,0,1,0,,,None,0,None,C05208,None
C05282,FALSE,NA,0,1,0,,,None,0,None,C05282,None
C05283,FALSE,NA,0,1,0,,,None,0,None,C05283,None
C05345,FALSE,NA,0,1,0,,,None,0,None,C05345,None
C05382,TRUE,C05382,100,1,1,Biosynthesis of amino acids; Biosynthesis of nucleotide sugars; Biosynthesis of secondary metabolites; Biosynthesis of various nucleotide sugars; Carbon fixation by Calvin cycle; Carbon metabolism; Metabolic pathways; Microbial metabolism in diverse environments; Pentose phosphate pathway,1,None,9,None,C05382,None
C05411,TRUE,C05411,100,1,1,Ascorbate and aldarate metabolism; Pentose and glucuronate interconversions,1,None,2,None,C05411,None
C05484,TRUE,C05484,100,1,1,Metabolic pathways; Steroid hormone biosynthesis,1,None,2,None,C05484,None
C05512,TRUE,C05512,100,1,1,ABC transporters; Metabolic pathways; Nucleotide metabolism; Purine metabolism,1,None,4,None,C05512,None
C05519,TRUE,C05519,100,1,1,"Glycine, serine and threonine metabolism; Metabolic pathways",1,None,2,None,C05519,None
C05551,TRUE,C05551,100,1,1,Bile secretion,1,None,1,None,C05551,None
C05565,TRUE,C05565,100,1,1,Histidine metabolism,1,None,1,None,C05565,None
C05570,TRUE,C05570,100,1,1,Histidine metabolism; Metabolic pathways,1,None,2,None,C05570,None
C05576,TRUE,C05576,100,1,1,Metabolic pathways; Tyrosine metabolism,1,None,2,None,C05576,None
C05584,TRUE,C05584,100,1,1,Metabolic pathways; Tyrosine metabolism,1,None,2,None,C05584,None
C05793,TRUE,C05793,100,1,1,Porphyrin metabolism,1,None,1,None,C05793,None
C05822,TRUE,C05822,100,1,1,Metabolic pathways; Pyrimidine metabolism,1,None,2,None,C05822,None
C05828,TRUE,C05828,100,1,1,Histidine metabolism; Metabolic pathways,1,None,2,None,C05828,None
C05842,TRUE,C05842,100,1,1,Metabolic pathways; Nicotinate and nicotinamide metabolism,1,None,2,None,C05842,None
C05953,TRUE,C05953,100,1,1,Arachidonic acid metabolism; Metabolic pathways; Serotonergic synapse,1,None,3,None,C05953,None
C05961,TRUE,C05961,100,1,1,Arachidonic acid metabolism; Metabolic pathways,1,None,2,None,C05961,None
C05984,TRUE,C05984,100,1,1,Propanoate metabolism,1,None,1,None,C05984,None
C06104,TRUE,C06104,100,1,1,Caprolactam degradation; Degradation of aromatic compounds; Metabolic pathways; Microbial metabolism in diverse environments,1,None,4,None,C06104,None
C06153,TRUE,C06153,100,1,1,Inositol phosphate metabolism; Metabolic pathways; Microbial metabolism in diverse environments,1,None,3,None,C06153,None
C06174,TRUE,C06174,100,1,1,Biosynthesis of secondary metabolites; Drug metabolism - cytochrome P450; Isoquinoline alkaloid biosynthesis; Metabolic pathways,1,None,4,None,C06174,None
C06218,FALSE,NA,0,1,0,,,None,0,None,C06218,None
C06423,TRUE,C06423,100,1,1,Biosynthesis of alkaloids derived from terpenoid and polyketide; Biosynthesis of cofactors; Biosynthesis of plant secondary metabolites; Fatty acid biosynthesis; Lipoic acid metabolism; Metabolic pathways,1,None,6,None,C06423,None
C06424,TRUE,C06424,100,1,1,Fatty acid biosynthesis; Metabolic pathways,1,None,2,None,C06424,None
C06425,TRUE,C06425,100,1,1,Biosynthesis of unsaturated fatty acids,1,None,1,None,C06425,None
C06427,TRUE,C06427,100,1,1,alpha-Linolenic acid metabolism; Biosynthesis of plant hormones; Biosynthesis of plant secondary metabolites; Biosynthesis of secondary metabolites; Biosynthesis of unsaturated fatty acids; Metabolic pathways,1,None,6,None,C06427,None
C06428,TRUE,C06428,100,1,1,Biosynthesis of unsaturated fatty acids,1,None,1,None,C06428,None
C06429,TRUE,C06429,100,1,1,Biosynthesis of unsaturated fatty acids,1,None,1,None,C06429,None
C06804,TRUE,C06804,100,1,1,Bile secretion,1,None,1,None,C06804,None
C07151,TRUE,C07151,100,1,1,AMPK signaling pathway; Bile secretion; Longevity regulating pathway,1,None,3,None,C07151,None
C07187,FALSE,NA,0,1,0,,,None,0,None,C07187,None
"C07202,D02358",FALSE,NA,0,2,0,,,None,0,None,C07202,None
C07326,FALSE,NA,0,1,0,,,None,0,None,C07326,None
C07480,TRUE,C07480,100,1,1,Biosynthesis of alkaloids derived from histidine and purine; Biosynthesis of plant secondary metabolites; Biosynthesis of secondary metabolites; Caffeine metabolism; Metabolic pathways; Microbial metabolism in diverse environments,1,None,6,None,C07480,None
C07572,TRUE,C07572,100,1,1,Drug metabolism - cytochrome P450,1,None,1,None,C07572,None
C07588,FALSE,NA,0,1,0,,,None,0,None,C07588,None
C08261,FALSE,NA,0,1,0,,,None,0,None,C08261,None
C08283,FALSE,NA,0,1,0,,,None,0,None,C08283,None
C08316,TRUE,C08316,100,1,1,Biosynthesis of unsaturated fatty acids,1,None,1,None,C08316,None
C08322,FALSE,NA,0,1,0,,,None,0,None,C08322,None
C08323,TRUE,C08323,100,1,1,Biosynthesis of unsaturated fatty acids,1,None,1,None,C08323,None
C08362,TRUE,C08362,100,1,1,Fatty acid biosynthesis; Metabolic pathways,1,None,2,None,C08362,None
C08367,FALSE,NA,0,1,0,,,None,0,None,C08367,None
C09213,FALSE,NA,0,1,0,,,None,0,None,C09213,None
C10172,FALSE,NA,0,1,0,,,None,0,None,C10172,None
C11301,FALSE,NA,0,1,0,,,None,0,None,C11301,None
C11332,FALSE,NA,0,1,0,,,None,0,None,C11332,None
C12144,TRUE,C12144,100,1,1,Metabolic pathways; Sphingolipid metabolism,1,None,2,None,C12144,None
C12270,TRUE,C12270,100,1,1,"Alanine, aspartate and glutamate metabolism; Metabolic pathways; Neuroactive ligand-receptor interaction",1,None,3,None,C12270,None
C12600,FALSE,NA,0,1,0,,,None,0,None,C12600,None
C12989,FALSE,NA,0,1,0,,,None,0,None,C12989,None
C13857,FALSE,NA,0,1,0,,,None,0,None,C13857,None
C14152,TRUE,C14152,100,1,1,Biosynthesis of cofactors; Biosynthesis of secondary metabolites; Metabolic pathways; Ubiquinone and other terpenoid-quinone biosynthesis,1,None,4,None,C14152,None
C14732,TRUE,C14732,100,1,1,Arachidonic acid metabolism; Metabolic pathways,1,None,2,None,C14732,None
C16300,TRUE,C16300,100,1,1,alpha-Linolenic acid metabolism; Biosynthesis of secondary metabolites,1,None,2,None,C16300,None
C16513,TRUE,C16513,100,1,1,Biosynthesis of unsaturated fatty acids,1,None,1,None,C16513,None
C16525,TRUE,C16525,100,1,1,Biosynthesis of unsaturated fatty acids,1,None,1,None,C16525,None
C16526,TRUE,C16526,100,1,1,Biosynthesis of unsaturated fatty acids,1,None,1,None,C16526,None
C16527,TRUE,C16527,100,1,1,Biosynthesis of unsaturated fatty acids; Ferroptosis,1,None,2,None,C16527,None
C16533,TRUE,C16533,100,1,1,Biosynthesis of unsaturated fatty acids,1,None,1,None,C16533,None
C16534,FALSE,NA,0,1,0,,,None,0,None,C16534,None
C16537,FALSE,NA,0,1,0,,,None,0,None,C16537,None
C16884,FALSE,NA,0,1,0,,,None,0,None,C16884,None
C17337,TRUE,C17337,100,1,1,Primary bile acid biosynthesis,1,None,1,None,C17337,None
"C17737, C00695",TRUE,"C17737, C00695",100,2,2,Bile secretion; Metabolic pathways; Primary bile acid biosynthesis; Secondary bile acid biosynthesis,1; 2,Secondary bile acid biosynthesis || None,4,Check,NA,KeepOneID
C18218,TRUE,C18218,100,1,1,"Cutin, suberine and wax biosynthesis; Metabolic pathways",1,None,2,None,C18218,None
C20522,TRUE,C20522,100,1,1,Histidine metabolism,1,None,1,None,C20522,None
"D00095,C00788,D02149",TRUE,C00788,33.33333333333333,3,1,Adrenergic signaling in cardiomyocytes; cAMP signaling pathway; Chemical carcinogenesis - receptor activation; Hormone signaling; Metabolic pathways; Neuroactive ligand-receptor interaction; Quorum sensing; Regulation of lipolysis in adipocytes; Renin secretion; Two-component system; Tyrosine metabolism,1,None,11,None,C00788,None
D00235,FALSE,NA,0,1,0,,,None,0,None,D00235,None
D00332,FALSE,NA,0,1,0,,,None,0,None,D00332,None
D00358,FALSE,NA,0,1,0,,,None,0,None,D00358,None
D00422,FALSE,NA,0,1,0,,,None,0,None,D00422,None
"D00567,C07589",FALSE,NA,0,2,0,,,None,0,None,D00567,None
"D00887,C06834",FALSE,NA,0,2,0,,,None,0,None,D00887,None
D01947,FALSE,NA,0,1,0,,,None,0,None,D01947,None
"D02362,C07415",FALSE,NA,0,2,0,,,None,0,None,D02362,None
G00265,FALSE,NA,0,1,0,,,None,0,None,G00265,None
