code,Conditions,BiolgicalReplicate,AverageCellNumber,DryWeightGenerated,DryWeight_t=24h,valine-d8,hipppuric acid-d5,2-hydroxyglutarate,2-ketoglutarate,3-Dehydro-L-threonate,acetylcarnitine,acetylcholine,acetylornithine,aconitate,alanine,arginine,asparagine,aspartate,betaine,butyryl-carnitine,carbamoyl phosphate,carnitine,citrulline,creatine,creatinine,cystine,dihydroorotate,fumarate,gluconate,glucose,glutamate,glutamine,glycerylphosphorylcholine,glycine,histidine,hydroxyphenyllactic acid,hydroxyphenylpyruvate,hydroxyproline,hypotaurine,hypoxanthine,isovalerylcarnitine,KMV+KIC,lactate,leucine+isoleucine,linoleic acid,lysine,malate,methionine,methylarginine,methylaspartate,myo-inositol,N-acetylaspartate,N-acetylaspartylglutamate,N-acetylglutamate,N-acetylneuramic acid,oleic acid,ornithine,orotate,palmitate,pantothenate,phenylalanine,phosphocholine,proline,propionylcarnitine,pyroglutamic-acid,pyruvate,S-(2-succinyl)cysteine,serine,stearic acid,succinate,succinyladenosine,taurine,threonine,tryptophan,tyrosine,uric acid,valine,xanthine
MS51-01,media,1,NA,NA,NA,805641492.1,3321879084,59258034.5,48968066.1,227832598.3,55248207045,45978493.6,214811100.5,12364498.4,1136530033,3944670488,192111544.4,143598431.7,38033394163,70901186.3,91359322.8,10728959214,2305209376,24973958548,19167838361,256322867.8,0,17796110.4,255610803.6,1112472626,1478132586,4290913673,310816585.5,17165395.5,15910015185,23076913,0,1552568381,181580.8,741406691.4,26770734.2,5580540.5,2443304873,8230182424,5888280.4,1580568176,242817279.1,1779789324,66638500,1487032387,202530975.3,7042795.1,0,2769452.8,49635128.4,37401338,64911293.7,690709.5,74557555.1,697350073.1,4348751366,360942.3,28075039315,133655599.8,4968674473,162123067.6,0,125910831.7,52623109.1,255961116.1,918952.8,6108324769,2923552325,4885231251,4427836128,7002358535,4431083199,400899078.6
MS51-02,media,2,NA,NA,NA,774207448.6,3156839072,59888512.4,46817213.1,280825089.5,52738878296,43464861.8,225884478,14633131.7,1088917154,5340677097,187585153.6,152566879.2,37855491112,70840584,90804052.9,10203163695,2255874339,24515930103,18845866884,248848188.9,0,20718101.2,225400139.6,1135364663,1470089182,4166284607,299457400.3,16480728.9,15530693401,22501712.1,0,1541336653,157258.9,744918929.4,26254533.6,5901533.5,2395122744,8130664875,5312425.2,1795359420,296821524.8,1778867588,98193216.7,1479205007,199144574.5,6922902,0,2411632.2,54200907.6,44799645,122876277.2,884493.5,52482562.1,683317094.1,4326929772,294794.2,28085279027,124531448.8,4907042599,156855100.3,0,120268194.4,42674705.1,252047474.1,980684,6311598940,2834060880,4741368309,4250462957,6786220885,4228049995,359410525.9
MS51-03,media,3,NA,NA,NA,806230116.4,3146255406,62571770,50198996,306775319.6,55658379039,48616509.9,228320055.6,13984217.2,1184931394,5983983374,204256682.9,163615186.5,39718265952,73394442.9,91476725.1,11202759575,2370299918,26321202617,19922496362,284166746.4,0,23680767.2,311796674.4,1140800422,1594872759,4489884285,323468708.6,19447125.6,17050621370,24819930,0,1650855227,247020.7,755399001.6,27242378.2,3627544.3,2510921596,8668739836,5744964.5,2008521265,320363113.9,1913498235,113525146.8,1609695297,214168344.8,7195780.2,0,2655859.2,49082764.3,42326515.9,137169541.9,563478.8,64627654,743785043.4,4548593596,391787.8,29755925792,137361309.7,5429506357,171007840.6,0,134592578.5,57699893.3,270724497.7,1408582.9,6343434959,3076625551,5286688798,4605554865,7436538388,4833375882,396474359.6
MS51-04,media,4,NA,NA,NA,799304083.9,3251539624,84786601.4,55225678.6,594910687,58868820184,49245040.3,229388105.1,29211848.6,1242663803,4744109260,212588566.2,195890135,41197778937,79095436.3,97199758.1,11540885654,2505875960,27260611727,20535572643,349536457.6,70239.9,43188054.1,342661153,1198102648,1668311047,4646887376,341024419.8,20048407.6,17713915659,25719281.9,0,1642719104,282781,776921616.4,29691294.2,7070256,2672971128,9035469746,6067014.8,1601743743,606259250,1987017240,68324508.5,1685314272,194639581.2,8697477.1,180838.2,2687007.9,53038401.3,39888597.3,37947901.4,636513,63946335.1,786392516.9,4591614157,528296,31158657805,139530388.5,5675098897,176869723,1095680.2,140904763.4,56030798.7,283727138.6,1353742,6491251151,3314864651,5588317377,4755239987,7828474797,4980125635,408044974.5
MS51-05,media,5,NA,NA,NA,765139228.3,3267418930,61308116.3,53312264.6,483838239.9,55178166414,48860981.6,224414510.2,34350199,1130883173,4292455176,199972392,165417780.9,38885303836,76221559.9,93964828,11149648183,2288559576,25459680509,19379264970,307125906.4,0,35860433.9,296909443.2,1113280462,1558742270,4412860812,297450855.5,18866422.8,16415969270,24619366.4,0,1637137516,259863.9,723190722.6,28996102.7,22349689.5,2659033513,8607847474,5649820.9,1373298239,495359272.5,1876558435,66231652.8,1572185170,193537528.8,7567083.1,74619.3,2531944.4,48808527.6,35764835,30800145.9,549118.2,53337277.7,727213767.2,4520256385,562293.9,29439052067,141033450.4,5409202601,170610796.8,1071620.3,132571514.4,43305774,250136519.4,976704.1,6131800475,2970036046,5207531243,4498491846,7351518696,4716485196,379730778.9
MS51-06,HK2 CCM,1,3.125,129.4674281,249.2817226,780552870.8,3127630257,84950547,169244158.5,1807489245,54032080308,45808205.7,212897802.4,183079315.7,1521980587,1498239499,167296774.7,293012346,39412051227,131569271.6,88579131,11018240799,2334499135,24847788373,18780555872,355704687.9,1139253.4,131512804.2,641093572.3,668896272.6,2306000638,1228630673,354950363.5,18766182.8,14570268473,22880347,1785590.5,1216383578,183255.7,3069743.2,25244945.9,122339722.1,11979038635,5992996788,729381.4,906663913.9,1827918710,978799600.8,42040627.5,2318709914,128830737.4,307355322,2383839,11742840.7,36413269.5,18082832.7,60916965.4,10090578.7,44462160.5,690155739.3,3386236213,45807497.9,29375396637,150608220.3,4124678755,435608979.1,4187857.2,89105912.2,33833514,256645887.4,1706957.3,4798209991,2199199185,4654187792,3586520873,6971512208,3858392325,364060806
MS51-07,HK2 CCM,2,3.125,129.4674281,249.2817226,802602347.9,3256031922,60753858.7,151064766.8,695228423.7,56032173644,48594963.5,207362283,51139344.2,1601276191,3879343173,172372005.1,240045864.2,40364595952,136986545.2,93982657.5,11449165943,2435965248,25960158537,19406466883,265707616.2,912064.7,52290882.9,301076804.9,715252191,2282253912,1420518040,348014352.1,18968504.2,15106131962,23738961.8,1571598.7,1346180997,204033.6,2754310,27703409.2,129407209.2,12308920746,6216336828,933893.5,1502455179,706022745.2,1040161829,100744755.3,2297734998,181708496.8,245092193.1,1166087.7,11540044.7,34211563.3,20089608.2,139403856.5,9400699.8,43827083.1,718366282.6,3611907384,33062789.2,30093973389,160421008.6,4455154724,452485929.6,158864.2,87610317.1,32915780.1,267260059.4,1181679.6,5382958316,2290193381,4867176521,3716490960,7203164364,4092012320,385829890
MS51-08,HK2 CCM,3,3.125,129.4674281,249.2817226,831984796.3,3308009345,73718362.9,171281531.4,791442406.7,59327970232,53703951,208405496.3,46993297.8,1750535648,4372206817,179569916.7,262373457,42188539087,152682066.2,98313622.8,12775041529,2784601775,28240146918,20514476565,283534200.5,986659.6,60336727.7,327816553.6,791681947.8,2444381506,1445989429,413332115.4,20602672.8,15826527241,26309463.7,1823988,1365892376,213940.8,2880626.8,30404404.1,142450050.3,13651466081,6759779708,1007465.4,1789629423,801434320,1148112708,121631030.3,2459718667,182278489.6,292623253.2,1339854.4,13147486.8,40419592.7,22110245.4,254415933.6,9846673,45428554.6,777815444.1,3904743523,38049553,32173992908,167459274,4767968641,482492916.5,0,98414517.9,31475208.7,296230097.2,1491200.7,5394643876,2479941444,5380281756,4392890591,7982958401,4343595827,406902217.2
MS51-09,HK2 CCM,4,3.125,129.4674281,249.2817226,822744518.1,3209731571,65933166.4,112033043,315209588.7,59375351252,54759909.6,202593557.7,46378883,1667580217,2850886301,151628812.1,232289786.1,38997794233,156241362.1,99040113.7,12177406927,2654327417,26635642516,19671152946,360745784.1,953187,24559583.2,290758407,796912405.7,2212296297,1319743300,381745660.9,19083750.2,14935916482,25178558.2,1944010,1381529085,139521.6,3722028,31563538.8,180715377.5,16343109765,7273417161,1107985,1393651103,361913657.9,1159091139,47633583.6,2229706002,81592160.2,304683409.6,1534533,11676316.2,41583422.7,31448495.1,207230675.2,10928836.8,64847265.1,684997705.6,4377969593,35578956.7,30662834896,177052291,4874570880,613040557.5,601721.3,96282259.7,50262134.7,269236744.7,1948004.8,5120059281,2542279337,5488855786,4244907903,7556412367,4417582171,304926222
MS51-10,HK2 CCM,5,3.125,129.4674281,249.2817226,805565866.8,3297793480,68183575.5,170902743.7,615035216.5,60276777690,54263289,203298897.2,48560946.5,1776040614,2962954824,178335775.8,246694680.4,43150016097,155388389.3,97429796.2,12748889808,2642021698,27741946103,20799080722,275992415.7,1319266.2,47323262,327454491.2,767360622.4,2324835155,1398934440,395363945,20434728.5,15819213599,26704817.7,1866460.4,1463985782,273114.2,3764521.5,30199665.5,139559513.6,13904583451,6691230212,1089241,1527164498,625085226.8,1121210520,75011253,2335899676,189094355.8,277801958.2,920238.3,12677831,38346135.3,26411914.6,158433641.5,10363828.2,52921310.1,776641574.2,3806176654,37391148,31625145520,172720800,4688531722,484391367.5,0,98131037.8,45011642.6,297438161.4,1687854.6,5289654862,2458845880,5301456623,4310392797,7607817886,4310641312,416357172.8
MS51-11,786-O CCM,1,4.525,95.12966941,297.3423432,841873509.1,3418515398,75941661.1,215553005.2,501977089.1,52732836151,48079313.9,212461726.6,32451144.9,1330288479,3506551939,155020311,177708059.6,38838125160,112544150.4,89608496.5,11773504413,2389828746,26477949712,19269293056,251386490,1190391.1,38760035.5,464901305.5,639387353,2214431444,2205809072,374587670.2,17732830.7,14012092505,22772798.4,902188.7,1160228639,170302.2,3258249.6,21939658.1,150932216.2,12227091612,5558374223,618907,1506733849,520291962.2,833939988.1,101353836.9,2232803605,163639053.7,19893757.8,0,7123106.1,38188252.5,11411527.2,88696982.1,16754494.4,29009993.2,689599993.1,3179090711,17352404.9,28382359014,149794263.2,4417117489,614831346.6,177952.1,60827835.3,22463471.4,246984702.6,1241196.6,5014451683,2085203049,4468333767,3545766198,6974613301,3659458392,374118125.8
MS51-12,786-O CCM,2,4.525,95.12966941,297.3423432,825462964.5,3218049751,62100209.8,195308040.4,484681098.8,50323549596,43739146.8,207202272.3,25395391.3,1308122445,3727423144,153558006.1,181462817.2,37706922367,102703197.8,85847131.1,10842695356,2255688646,26294975878,18070923937,237685074.1,1192619.4,37287183.1,229140704.1,613247406.4,2133938060,2207685458,351474112.6,17362598.7,13868930005,20911344.7,899008.8,1182798017,147722.3,3658103.2,23050144.5,132378677.7,11035459612,5333547413,677407.1,1464986547,497030459.1,797453445.9,110674855.1,2150826048,168046368.3,17480496,0,5965770.2,34551648.6,11977253.9,96074420.2,16995348.3,28687639.2,633679990.5,3092149272,14422984.9,28120757118,134207385.1,4211124296,532129639.8,157810.3,60323863.8,21825521,228858901.2,1062152.5,4863144434,2032578427,4171355250,3306357432,6757963156,3572452611,364624657.3
MS51-13,786-O CCM,3,4.525,95.12966941,297.3423432,805520323.8,3211192587,58682639.7,195377536.9,446571332,50020458838,44197934.8,206714796.5,25370518.6,1298175649,3528586840,154719396.9,167844328.3,38566699053,109504914.4,87274090.2,10995767594,2241377485,25895112020,18551795541,226510286.2,1306953.1,34302403.7,203237175.4,585832863.9,2139546081,2149690250,342492878.2,16616608.5,13508033939,20725516.3,922086.8,1130253598,211514.2,3234948.2,24621373.3,139004915.4,11245841576,5222610545,624440.5,1346268484,460051774.2,784753219.3,102715956.1,2156216235,169410344.9,17147134.3,0,5603213.8,32747261.8,14431978.4,88221498.3,16110273.2,31976599.9,642864489.2,3068522133,13924738.1,28158107678,137673381.8,4237552763,556655941.3,208392.4,56873918.8,32034621.9,228551852.6,1106473.1,4541221150,1998874981,4141940616,3254945379,6658533439,3579060173,368368682.9
MS51-14,786-O CCM,4,4.525,95.12966941,297.3423432,786089937.4,3161475388,61019604.4,182007804.3,438547322.2,49629598692,41482401.2,204424088.9,27874978,1238057549,2499911375,148694666.1,174295683.4,36951237705,105315752.1,85979149.7,10486271985,2165494044,24988629169,18134448426,228096740.9,1077073.6,34262503,198257954.5,603194400.9,2088547978,2104362978,341280666.2,16953118.3,13178386091,21216355.8,926441.5,1173990129,130116.5,3075319.6,25136000,134576792.9,11302957075,5075854614,628132.7,1218590111,453126010.9,757982785.8,68430382.4,2101112268,160544721.6,17201243.3,0,4537987.2,35210770.8,11110895.6,60710418.8,15750356.4,17302155,619128478.2,2907686640,14304669.7,27021210080,134345487.5,4042157593,563406022.6,0,56972170,11046656.1,227392437,1086769.7,4668155892,1937186458,4002111260,3289395144,6361994365,3383454364,379398647.6
MS51-15,786-O CCM,5,4.525,95.12966941,297.3423432,755901042,3126242318,52571770.9,179344618.6,385108767.5,48163345184,40235584.7,199673443.2,23660147.4,1180842249,3105172243,145040920.8,155644314.5,36673534103,102734773.4,86435590.4,10311579650,2027442082,23608328145,16973586595,215976478.2,1199223.1,30443143.6,178684851.5,575238481.2,2048173808,2079516399,304494543.5,16207764,12669477722,20302877.2,861511.9,1077501458,228488.7,2791067,23058728.6,134993105.1,10745793653,5023098036,586203.4,1281443544,394429788.1,753983842.1,89323819.3,2062109483,168255717.6,14827459.3,0,5140676.1,31920482.3,10412779.3,75204483.8,16342462.8,19272307.4,602450618.1,2888409461,12060756.9,26486319840,130172053.5,3972046109,535031120.8,0,54824038.6,13853987.6,211783066.6,1316461,4585902349,1809407451,3974896715,3060495727,6448189781,3317329636,348205640.4
MS51-16,786-M1A CCM,1,5,120.6779412,304.858701,756953269.6,3072198214,76125404.7,219978652.4,565406728.2,50950619956,43929606.6,204856661,24820868.5,1237619049,3780340084,161542965.3,155702600.7,38586423381,110895977.6,87788453.9,10924265616,2107063030,25045218347,17824211910,249099024.1,1309853.8,43600653.2,243260995.7,542845212.6,2065630821,2078127142,318967568.7,16340977.3,13340062361,20072262.5,771926.3,1125742749,132301.9,1569739,24401264.1,131612115.7,12744358021,5170582030,361976.6,1416907812,581744434.2,740784853.4,105819113.2,2077776378,154272245.4,11517659,0,5071210.2,34832776.9,8451766.7,100914880.2,21369789.1,17206539.2,647561250.5,3051841020,8938528.6,27926295415,131491266.5,4171450642,554821897.9,264998.8,59257667.9,11805106.6,221430415.1,1134250.5,4526162004,1876448130,4266715701,3247903611,6649782125,3436696353,350072192.6
MS51-17,786-M1A CCM,2,5,120.6779412,304.858701,856428143.7,3367225503,71136029.7,209473799.4,547648446.5,52646176375,44538175.8,203404080.5,23883934.9,1324957049,3617736801,164769986.8,151756205.7,39299440548,118507848.4,91117171.4,11227152554,2251679838,26064301017,18537614654,239893518.6,1162463.1,41562913,211903364.3,570749294.9,2122212796,2174725174,343515758.4,17164619.7,13664980117,20517977.2,912499.3,1154354641,107936.3,1206282.6,27086445.6,129756419.8,13533920380,5402566433,491543.7,1459914828,562919862.8,785526411.6,98065661.5,2144696079,171391225,10653072.6,0,5702205.2,33221232.7,14309106.9,93922906.3,21565327.8,22048366.4,677358927.3,3017205641,9154451.1,28934890169,139004237.1,4240673887,548266873.8,231470.7,62759620.1,16837935.2,247576529,1332887.6,4691188528,2029346261,4372091334,3423311958,7162509829,3661773048,380239247.8
MS51-18,786-M1A CCM,3,5,120.6779412,304.858701,796271826,3215063853,64936763.5,189803753.4,484902071.1,49801241726,42850017.1,195827029.6,22267994,1268467436,2484304995,161693252.8,140841620.8,37489201868,105820211.3,89822044.5,10380031539,1976525172,25399376557,18213863319,221321919.6,1339403.9,37441459.4,212373777,536380186.3,2002448347,2035627539,326429147.3,17680842.3,13089646876,20898755.3,832858.6,1158563573,180553.8,1392823.7,24486766.1,124366435.3,12689715546,4934141194,323387.1,1160719337,497807870.8,698452910.1,65465184.1,2014621227,165635647.9,9138061.8,0,4485840.7,32791102.6,7594840.8,59634658.4,19505325.7,17531185.7,631687192,2860176112,7843080.1,27281381400,133113447,3922866226,506428184.2,181197.2,57886196.1,12353534.3,230213549.6,1143763.4,4421890349,1795969756,3997148245,3195128051,6236767300,3312615512,374367101.3
MS51-19,786-M1A CCM,4,5,120.6779412,304.858701,782205039.8,3102504573,59686699.6,197240316.9,473463357.7,49737954199,41944973.5,205829945.8,21245156.1,1257531834,3449591492,156494489.4,144560985.8,37704291764,108082743.4,86350597.5,10356869331,1969206993,25095919321,17669949563,229461240,1108413.7,36975098.9,181369068.2,532007226.5,2041571771,2044601678,304863104.9,16258969.7,12951546021,21843783.8,781458.4,1025984987,193016.8,1598800.8,23414353.1,124342265.2,12434211788,4972918735,388311.4,1365902826,486620800.2,701523939.4,95307443.9,2054220374,174243057.7,9181825.8,0,4761903,31372880.8,7941062.8,88936843.1,20328288.7,15068206.9,619252542.8,2873683764,8356353.1,26993049838,131377819.6,4026966124,533643610.6,181052.8,55576551.2,13929818.7,218103224.5,1104057.3,4458550182,1819205257,4022461318,3109524746,6583281917,3347391594,354380114.2
MS51-20,786-M1A CCM,5,5,120.6779412,304.858701,802849590.5,3172290033,74752976.5,205308841.9,601491116.1,52849430291,44187686.9,208809253.7,23887148.2,1358540319,4014834006,168282438.5,160839038.4,39210576997,105435803.3,90352774.3,11286509541,2183746254,26968481823,18984662914,250604055.1,1373550.6,46072000.3,390277975.5,570010315.6,2152582870,2145128519,341258954,17673571.4,13969809103,21291806.6,759551.4,1197877380,145920,1192468.4,21441036.2,136168028.7,13211934190,5359862676,459486.3,1574928649,614242968.2,769533814.9,108936162.1,2171118411,167553007.2,10859315.8,0,5420390.7,33056330,8332801.8,110654921.1,21237377.5,26392885.6,696152597.1,3059346816,10731666.8,29049993596,142217746.7,4191917618,555545380.3,169195.3,62687305.3,22824069.6,243102583.1,1283493.3,4842491026,2008123253,4356609157,3417793611,6896489371,3599163644,380561127.3
MS51-21,786-M2A CCM,1,3.875,118.168408,369.2863745,816938427.6,3067962686,68238448.8,222159728.9,415993490.6,49299016751,42306083.8,199137822.8,30436801.2,1302803176,2525877805,176298432.1,116837731.2,36721707751,92768743.7,86239503.9,9945161849,1870272646,24873827474,17809447262,220272229.9,834058.9,32361822,181976576.7,554867909.8,1989345980,1846146821,392423796.6,16046275.9,12379204813,21014372.5,1008169.3,1115566560,99716.3,2291899.1,25289836.8,175790187.2,12374668241,4871463567,375337,1136559466,426584001.5,756227167.5,57958815.4,2001491389,155708087.1,8821943,0,4484634.1,31648172.8,9319179.9,45920964.2,13976211.3,19218641.1,589423826.1,2965292655,10627172.1,26746630012,128695935.4,3789224275,499678228,138232.1,63421717.4,18429178,215335938.8,1021605.3,4273926841,1791788216,3929817363,3143481047,5909729188,3275919999,340523470
