"","Metabolite","Log2FC","p.adj","t.val","786-M2A_1","786-M2A_2","786-M2A_3","HK2_1","HK2_2","HK2_3","KEGG.ID","KEGGCompound","Pathway"
"89","alanine",-1.77311165457779,1.6442566789121e-05,612099292.447155,260858847.775411,258098730.738887,240501141.027995,1001104894.922,858229963.481934,736421738.479828,"C00041","L-Alanine","D-Amino acid metabolism"
"90","AMP",0.327804510073565,0.0114942103426106,-3547451.19617124,18601023.3392412,15737928.1242251,18021449.6962561,13931949.4394768,13266983.4053384,14519114.7263935,"C00020","AMP","Purine metabolism"
"91","2/3-phosphoglycerate",0.531660855263228,0.00735802788634343,-13827700.7682655,45829441.4712256,44285425.9898737,44464750.0175729,30962487.2663214,32597393.2523991,29536634.6551552,"C00197","3-Phospho-D-glycerate","Glycolysis / Gluconeogenesis"
"92","arginine",0.295985097675353,0.288529648147217,-23070838.5211937,117715310.703626,142318449.996391,113111668.673537,89198573.6622695,87461017.3488352,127273322.798868,"C00062","L-Arginine","D-Amino acid metabolism"
"93","argininosuccinate",-0.811287157529187,0.000503830582870624,239065.241329102,364059.653686347,301817.200559029,284332.748527248,617900.515837999,553557.819450368,495946.991471562,"C03406","N-(L-Arginino)succinate","Alanine, aspartate and glutamate metabolism"
"94","asparagine",-1.64698550404724,4.12014855566412e-09,67481280.1280413,30002179.5851463,34630704.5557837,30331557.523494,100872226.98223,101649820.960073,94886234.1062449,"C00152","L-Asparagine","D-Amino acid metabolism"
"95","aspartate",0.633332451815471,6.58560970221433e-05,-591861473.968053,1698039239.48679,1702886339.19613,1596294243.34163,965178967.013446,1174833537.11779,1081622895.98915,"C00049","L-Aspartate","D-Amino acid metabolism"
"96","ATP",0.141929669504606,0.95019654791018,-22801365.1761142,240356336.175353,217664952.493308,272059425.665496,280636943.305047,173083679.202713,207955996.298054,"C00002","ATP","Purine metabolism"
"97","beta-alanine",-1.10439735191055,1.72638095151667e-05,57405244.344903,51414912.5721755,50664995.1560655,47661126.2401137,117965018.197714,108680181.769149,95311567.0362009,"C00099","beta-Alanine","Pyrimidine metabolism"
"98","beta-citrylglutamic acid",-0.0853160361929013,0.570522120393715,12980517.1882811,224968606.857957,209305599.13008,204948946.406968,223366581.117283,226592247.449335,228205875.39323,NA,NA,"Not assigned"
"99","betaine",-1.05719014843203,1.0689847409151e-05,3566096427.28972,3149868428.10866,3570664168.26872,3177273809.21063,7201894838.9969,6612819871.70635,6781380976.75391,"C00719","Betaine","Not assigned"
"100","butyrylcarnitine C4",-0.683098984627507,0.000717147192479395,317367780.717253,483580040.96762,539876013.150231,548748418.313893,856763427.975933,920557712.918588,746986673.688982,NA,NA,"Fatty acyl carnitines"
"101","cAMP",-0.0594994167123844,0.89922892741905,17484.9661320517,420939.378843178,439422.880334573,385475.668165514,439717.485674041,425017.962859486,433557.377205892,NA,NA,"Purine metabolism"
"102","2-aminoadipic acid",-0.116401100771857,0.508185761356868,524604.638079857,6142859.79904548,6234438.9611042,6352492.1493563,5807610.72849711,7329703.7940618,7166290.30118664,NA,NA,"Not assigned"
"103","carnitinamide",0.251801626509018,0.0106729196460004,-504777.267150729,3146064.10134113,3173709.84977162,3135755.92838172,2744307.25454808,2473639.80845378,2723251.01504043,"C02290","L-Carnitinamide","Not assigned"
"104","carnitine",0.353224038904703,0.0852923482767196,-3341256579.13329,16817587513.5906,15350818646.0299,13988499709.8476,14178525133.23,12003789647.1144,9950821351.72385,"C00487","Carnitine","Fatty acyl carnitines"
"105","carnosine",0.135939334015564,0.943982339288824,-856108.363409329,9044885.75606587,11717157.1635832,7799367.73443623,7130908.97874035,7174191.86779049,11687984.7173265,"C00386","Carnosine","Not assigned"
"106","CDP",0.17663619070602,0.969562524730633,-614298.194655585,6854106.96554212,4638793.83332326,4499383.9377593,6918793.36955014,3346272.17730453,3884324.60580326,"C00112","CDP","Pyrimidine metabolism"
"107","CDP-ethanolamine",-1.20367337159481,0.00272508370502811,4295420.49408345,3527676.57647488,3748317.20165401,2611767.01269862,9624941.95629672,7014142.95045709,6134937.36632405,"C00570","CDP-ethanolamine","Glycerophospholipid metabolism"
"108","choline",0.237711302816794,0.267983885566603,-110123218.610512,781419238.45407,669986969.542871,723361175.969908,703340966.437374,566432117.6177,574624644.080238,"C00114","Choline","Glycerophospholipid metabolism"
"109","aconitate",0.915114443298411,0.0102202085073557,-46941553.9689344,103821686.540171,86615624.4945865,109382153.010324,66776846.8106563,42942172.9516269,49275782.3759948,"C00417","cis-Aconitate","Citrate cycle (TCA cycle)"
"110","citicoline",-0.879537541908157,9.53391433466955e-07,9481342.537737,10498870.815377,12168776.8205506,11202940.6806832,19944487.6571039,20544233.8867649,21825894.3859532,"C00307","CDP-choline","Glycerophospholipid metabolism"
"111","citrate",0.488165632121286,0.0096922467580971,-572795878.938411,1981295389.56656,1919457384.93692,2085221545.13716,1600284007.34547,1235854639.74381,1431448035.73612,"C00158","Citrate","Citrate cycle (TCA cycle)"
"112","citrulline",-0.454737527038245,3.01479412471162e-05,104521201.631456,276554877.738041,306867142.310214,262827124.694882,385356693.55217,381450224.688317,393005831.39702,"C00327","L-Citrulline","Arginine and proline metabolism"
"113","2-hydroxyglutarate",0.996839309651271,3.2387984379767e-05,-222014868.989764,438809273.027605,432668676.846419,463539257.461325,188606000.844711,229054001.957312,251312597.564035,"C02630","2-Hydroxyglutarate","Not assigned"
"114","CMP",0.262866467846844,0.964734188784635,-163289.3607583,1512462.12987022,688616.36758922,739841.795866637,1340121.82997311,530089.749653025,580840.631425036,"C00055","CMP","Pyrimidine metabolism"
"115","CMP-2-aminoethylphosphonate",0.0541106295694315,0.985597981184699,-105455.432302414,3037760.01738755,3356818.42961881,2199536.71101358,2892975.72919575,3030445.50720327,2354327.62471367,NA,NA,"Not assigned"
"116","CMP-acetylneuraminic acid",0.173122341538898,0.0853761825140039,-845109.395388488,7195421.94918707,7706813.2898745,7518640.55497178,6640791.22419272,6850264.07092378,6394492.31275139,NA,NA,"Not assigned"
"117","creatine",0.325443801517541,0.00242899596222124,-8887549579.2493,45002211291.7083,42987341958.213,44038301413.1382,31538788781.4165,35965351891.6299,37861065252.2653,"C00300","Creatine","Arginine and proline metabolism"
"118","creatinine",0.17148133686437,0.369391008390386,-202337719.991169,1781550578.48399,2003517513.06677,1631331181.24067,1500665978.86181,1494272459.11863,1814447674.83748,"C00791","Creatinine","Arginine and proline metabolism"
"119","CTP",0.190182321522632,0.969112731365358,-1626088.5619805,16003433.8055037,11973330.2703653,11521746.7586104,17293034.1738667,7808916.94553707,9518294.02913415,"C00063","CTP","Pyrimidine metabolism"
"120","cyclic ADP-ribose",0.147251563934103,0.0220815018554098,-1905567.29400425,18852972.3616011,19829606.3894829,20233690.594809,18325427.9254913,17509507.5262679,17364632.0121211,"C13050","Cyclic ADP-ribose","Purine metabolism"
"121","cystathionine",-4.50332070969786,1.65916941174959e-06,6266302.33810291,236202.154277888,360058.798381101,270864.925844462,7519594.49141016,6618727.88093556,5527710.52046647,"C02291","L-Cystathionine","Cysteine and methionine metabolism"
"122","cysteic acid",1.93113414248484,0.000252713457887022,-334122.922925052,375668.404220764,478865.666982053,504099.634753511,109604.75715401,105453.892929329,141206.287097834,NA,NA,"Not assigned"
"123","cysteinylglycine",-0.878808529421822,0.000647129490739418,9953748.31595922,13010878.0507874,12670765.3739879,9915937.0264546,23374473.5251607,21962228.253519,20122123.6204278,"C01419","Cys-Gly","Glutathione metabolism"
"124","2-ketoglutarate",1.18862680309602,3.17948598466122e-05,-492197889.382958,845124513.61941,886775267.075195,898862620.611564,326693902.531858,367069890.038927,460404940.586509,"C00026","2-Oxoglutarate","Citrate cycle (TCA cycle)"
"125","cytidine",0.202987580387494,0.745421598488614,-509373.61925059,3436837.29726674,3587323.57119922,4618634.89586397,3395807.3033499,2833275.47579097,3885592.12743729,"C00475","Cytidine","Pyrimidine metabolism"
"126","cytosine",0.211115717547355,0.341034698002314,-514435.102784807,3784909.40320246,3467650.78501772,4084344.04482082,3033290.03115216,3006927.4877558,3753381.40577861,"C00380","Cytosine","Pyrimidine metabolism"
"127","dATP",-0.278229417885707,0.932123946084556,65905.5377534681,262908.908587938,228223.970112115,438398.680729928,559109.517122801,233295.590832759,334843.064734825,"C00131","dATP","Purine metabolism"
"128","dCTP",-0.0305033628730157,0.999953812735672,7419.82932605344,395951.222765248,314406.356618317,331342.470645763,621467.25126619,183773.664014375,258718.622726923,"C00458","dCTP","Pyrimidine metabolism"
"129","deoxyadenosine",0.164990541522081,0.961899337042444,-62772.5618993855,592981.837121163,458245.134152103,691396.289404445,481012.147441492,387624.334904744,685669.092633319,"C00559","Deoxyadenosine","Purine metabolism"
"130","deoxycytidine",-0.0415683998775942,0.994933071227917,143901.796304477,5524310.12296503,4337341.01725185,4906530.02621972,5926461.67574685,4421589.61603872,4851835.26356446,"C00881","Deoxycytidine","Pyrimidine metabolism"
"131","deoxyribose 5-phosphate",2.06703979145322,7.4020725094881e-06,-2129464.6771213,2784563.5368452,3027240.99093039,2579057.60074463,762363.85868295,746415.677957237,493688.560516138,"C00673","2-Deoxy-D-ribose 5-phosphate","Pentose phosphate pathway"
"132","dihydroorotate",1.03055223166714,0.382610539705643,-28104473.3206479,19002041.1345514,86181027.4065992,59982798.1034084,19498095.4217913,47992609.3979694,13361741.8628546,"C00337","(S)-Dihydroorotate","Pyrimidine metabolism"
"133","dihydroxyacetone phosphate",0.683196892832182,0.00912279901120128,-21991340.9878022,58031672.1013516,60500996.7210963,56364397.4265685,35820126.6556773,37531181.1624673,35571735.467465,"C00111","Glycerone phosphate","Glycolysis / Gluconeogenesis"
"134","dimethylarginine (ADMA+SDMA)",-0.0573597880786211,0.942897568084354,289087.291536713,7171179.86391341,7797871.98799114,6413283.81542155,7921406.98206038,6479044.75067921,7849145.80919666,NA,NA,"Not assigned"
"135","4-guanidinobutanoate",-1.04970235105478,0.000146446583357496,2228296.20417835,2625730.21224801,1982760.55504993,1638469.02597222,4423233.89377624,4138011.64540887,4370602.8666201,"C01035","4-Guanidinobutanoate","Arginine and proline metabolism"
"136","dTTP",-0.0706115740539945,0.989750133990645,168282.269195135,3570087.35361503,3245939.71101147,3248347.97041618,4491867.23827107,3006722.98316308,3070631.62119393,"C00459","dTTP","Pyrimidine metabolism"
"137","FAD",1.04249001814028,0.0487773413183084,-571421.723264235,1229532.30651566,887007.573303778,1215292.81974353,619368.649295219,379825.514953544,618373.365521503,"C00016","FAD","Vitamin digestion and absorption"
"138","fructose",0.997048567705962,0.000547524655318266,-5543052.44935424,11944587.5042316,11787342.8551871,9594632.83909943,5110794.83015724,4917383.18674382,6669227.83355435,"C02336","beta-D-Fructose","Not assigned"
"139","fructose 1,6-bisphosphate",0.253734336030645,0.0988918164715314,-3041372.1823452,17622925.3834953,21238166.9883409,17712968.5993958,14741710.9509691,16325586.8368725,16382646.6363548,NA,NA,"Not assigned"
"140","fructose 6-Phosphate",0.567976423404131,0.0184975478533759,-2258701.35896442,5839037.2337948,8310225.26430617,6672246.15183904,4427115.12013266,4918319.90299116,4699969.54992292,"C00085","D-Fructose 6-phosphate","Not assigned"
"141","fumarate",-0.0622644262285936,0.922585370257271,4786981.67100993,121654893.210223,94633168.4486696,109332733.632616,106688638.64196,114673475.090679,118619626.571899,"C00122","Fumarate","Citrate cycle (TCA cycle)"
"142","GDP",0.513706580096839,0.534818698422074,-2230169.39113494,8352436.28124178,6181839.76257743,7798728.71982331,7090862.85273094,4033054.57710528,4518579.16040149,"C00035","GDP","Purine metabolism"
"143","GDP-hexose",0.586145624166583,0.0123827626078395,-471696.759594221,1382029.44675292,1406926.70489152,1449366.01901317,868258.342233289,900908.838877181,1054064.71076448,NA,NA,"Purine metabolism"
"144","gluconate",-3.13985327635903,4.28716026013021e-08,2499939541.43747,279264778.092143,355015915.477035,325469502.922704,2988423370.30364,2934205046.7767,2536940403.72397,"C00257","D-Gluconic acid","Pentose phosphate pathway"
"145","glucose",0.65671426416956,0.366718627163031,-18081581.1137651,44314477.8311515,64832853.143367,39192580.9710831,18428948.5541541,22290424.109153,53375795.9409992,"C00267","alpha-D-Glucose","Glycolysis / Gluconeogenesis"
"146","4-hydroxyphenyllactate",-0.831708111521387,1.06858607851201e-07,1777943.3314216,2255773.91342265,2337265.29827655,2247034.18057146,3967062.8323282,3975925.60700376,4230914.9472035,"C03672","3-(4-Hydroxyphenyl)lactate","Not assigned"
"147","glucose 1-phosphate",-0.414932667644656,0.0103668628212776,525242.478938615,1289020.72062927,1739020.23342999,1700515.68511736,2068160.23883197,2111041.14913865,2125082.68802184,"C00103","D-Glucose 1-phosphate","Glycolysis / Gluconeogenesis"
"148","glucose 6-phosphate",0.706258104967553,0.122540853040962,-5752436.61805314,10776045.0626023,20286189.7317845,13519672.1332398,7486302.00068973,9370456.53444306,10467838.5383343,"C00092","D-Glucose 6-phosphate","Glycolysis / Gluconeogenesis"
"149","glucuronic acid",-0.0536219206572934,0.981661171095415,281033.9078008,7510543.67174953,7449488.40999188,7304637.23031785,9171875.82834074,7828660.77756748,6107234.42955343,NA,NA,"Not assigned"
"150","glutamate",0.427081112516434,0.000168167558733612,-2589375858.17347,10141794339.383,10261750481.2433,9912881493.89456,6970769274.27483,7970037118.22842,7607492347.49718,"C00025","L-Glutamate","D-Amino acid metabolism"
"151","glutamine",-0.172900428755695,0.842849315003436,157920053.479026,1154841349.32938,1421048435.3564,1145053267.91684,999299124.522501,1425951057.23422,1769453031.28298,"C00064","L-Glutamine","D-Amino acid metabolism"
"152","glutamylcysteine",-1.41084737834858,0.000648728856649572,591831.875401876,440156.211721218,416275.772148278,213831.683960626,926776.520204568,984333.529245626,934649.244585557,"C00669","gamma-L-Glutamyl-L-cysteine","Glutathione metabolism"
"153","glutamylglutamate",0.439168822168215,0.0553157806814043,-919156.733387264,3782406.03305189,3649917.51533545,3074703.03616235,2340978.62493848,2766533.54915505,2642044.21029437,"C01425","Glutamyl-glutamic acid","D-Amino acid metabolism"
"154","glutamyllysine",0.149224129795357,0.868251124319474,-59701.5279761497,623331.380225627,596313.742144799,603029.191935737,498560.578224362,515879.166089757,629129.986063595,NA,NA,"D-Amino acid metabolism"
"155","glutamylthreonine",0.541817369441678,0.00308859829032904,-1608029.24700468,5633448.70235827,5123378.98082867,4650920.01152144,3079160.23193768,3892178.01463398,3612321.70712266,NA,NA,"Not assigned"
"156","glutathione",-0.728159808698551,0.00051264570505305,1131382441.69992,1855291257.76403,1805123356.08633,1509454501.83038,2994247345.45517,2852443369.96676,2717325725.35858,"C00051","Glutathione","Glutathione metabolism"
"157","5-aminolevulinic acid",-0.0788608169396093,0.894891477797142,241250.632559312,4113478.17498251,4101863.62882294,4666536.13042189,4032458.5809175,4377574.84820957,5195596.4027782,NA,NA,"Not assigned"
"158","glutathione oxidized",-1.22809156041629,1.30054358319365e-05,4268900.69679425,3255601.93981646,3383265.09986395,2900085.38550809,7707024.35690847,7346593.07016047,7292037.08850229,"C00127","Glutathione disulfide","Glutathione metabolism"
"159","glyceraldehyde 3-phosphate",-0.128491899455603,0.798185151235015,1547017.29809951,15456003.7707911,14569951.2337873,19797257.3165079,17872517.4749073,17644252.8347568,18947493.9057208,"C00118","D-Glyceraldehyde 3-phosphate","Glycolysis / Gluconeogenesis"
"160","glycerol 3-phosphate",-0.00222075209974781,0.999997172816412,33164.8060930185,17819240.9618821,25375498.0092326,21391333.4622738,19853046.8415808,22803441.5180322,22029078.4920545,"C00093","sn-Glycerol 3-phosphate","Glycerophospholipid metabolism"
"161","glycerophosphocholine",1.09787587148081,1.66862615743613e-05,-11248391371.5917,19418500050.995,20864197908.3249,23053299039.7867,8872009812.43211,9526000985.60846,11192812086.2908,"C00670","sn-Glycero-3-phosphocholine","Glycerophospholipid metabolism"
"162","glycerophosphoethanolamine",-0.276198990322115,0.00439581882938445,56320750.501627,263547839.31941,263878114.238665,273342611.793911,343765052.453317,308672354.588693,317293409.814856,"C01233","sn-Glycero-3-phosphoethanolamine","Glycerophospholipid metabolism"
"163","glycerophosphoinositol",-2.02900916954233,0.000241351487400676,67783815.2310244,32887907.9215509,17174182.4662655,15934438.1687001,106857206.159243,86521735.2086931,75969032.8816535,"C04549","1-Phosphatidyl-1D-myo-inositol 3-phosphate","Not assigned"
"164","glycine",-2.51116054545512,6.52711329429678e-10,19433138.9655337,3491226.77711296,4548548.33487805,4362285.2256651,24425374.7029941,23683340.087433,22592762.4438301,"C00037","Glycine","D-Amino acid metabolism"
"165","Gly-Gly",-0.940064791871266,2.76574270466901e-05,911745.917419972,933592.218487879,1003360.29359121,1040616.4717099,1736833.24909409,1858773.78244217,2117199.70451264,"C02037","N-Glycylglycine","D-Amino acid metabolism"
"166","GMP",0.349913867291618,0.751230479249458,-436848.012845593,2320557.16495743,1584059.91228796,2180491.17770107,2019523.6443796,1283078.00987929,1471962.56215078,"C00144","GMP","Purine metabolism"
"167","GTP",0.458849189629538,0.657467432117947,-2772986.48256699,11172487.313423,8822839.126954,10540404.9719946,10161229.4251964,5740703.60804866,6314838.93142564,"C00044","GTP","Purine metabolism"
"168","5-aminovaleric acid*",0.540452018472225,0.0287457815272185,-18803458.709727,64386793.0044792,63527606.597918,52630842.0705074,39938464.7309193,43488519.9636922,40707880.8491123,NA,NA,"Not assigned"
"169","guanosine",0.654819765899172,0.283290946368213,-387099.993056481,1036322.86012233,887868.805339126,1258802.36024005,646490.113286574,645480.997931275,729722.935314222,"C00387","Guanosine","Purine metabolism"
"170","hexanoylcarnitine C6",-0.679022209542183,0.00666070144204456,2135812.25036218,3608330.20545567,3934040.26842179,3117959.36094578,5008531.82357561,6798335.29130891,5260899.47102526,NA,NA,NA
"171","hexenoylcarnitine C6:1",0.214327107236362,0.587326294584232,-262256.990885484,1969009.68751022,1854786.19129687,1875299.30119901,1482713.19478163,1997025.73997556,1432585.27259244,NA,NA,"Not assigned"
"172","hexosamine phosphate",-1.37304073661438,7.4714409307286e-05,8581649.01304186,5156935.3945148,5989946.37531935,5043288.4431491,16287220.608644,13752819.4917167,11895077.1517481,NA,NA,"Not assigned"
"173","histidine",-0.694828192373837,8.40128776424809e-06,273894846.572439,443574787.883044,487897449.00249,396628010.137237,738278141.358323,693040196.318151,718466449.063614,"C00135","L-Histidine","D-Amino acid metabolism"
"174","homoarginine",0.0953444898834521,0.901836473410404,-111000.833729562,1644976.09672219,2062357.00075689,1499794.01291323,1596889.1483289,1436841.67077152,1840393.79010321,"C01924","L-Homoarginine","Arginine and proline metabolism"
"175","hypotaurine",0.6772526764139,0.00209385480665902,-512433.133314894,1453664.60448492,1266199.38628424,1383485.630104,1029308.20120616,808397.721554223,728344.29816809,"C00519","Hypotaurine","Not assigned"
"176","hypoxanthine",-0.598622376662434,0.893511049529405,1411512.64417159,3135981.50100719,2047025.61919925,3051069.73854743,2309552.63883576,2128032.55163634,8031029.60079656,"C00262","Hypoxanthine","Purine metabolism"
"177","IMP",0.253289196228946,0.887735094081624,-80575.0286210492,679165.266196155,523072.433475835,298987.305127232,489885.849906038,402732.739989898,366881.329040139,"C00130","IMP","Purine metabolism"
"178","indole",-0.492503375571344,0.000733058009348531,268856.872472036,634690.888604741,727580.445608138,620039.662328048,992245.641629554,848342.708635274,948293.263692209,"C00463","Indole","Not assigned"
